date,GPR,GPRA,GPRT,dln_GPR,dln_GPRA,dln_GPRT,D_GULF,D_911,D_UKR,WAR_HIGH,CONTROL
1991-01-01,379.2497863769531,479.7158508300781,360.0328063964844,,,,1,0,0,1,0
1991-02-01,339.3580322265625,490.27374267578125,253.7916259765625,-0.11113936263500346,0.021769942458321978,-0.34968159601753257,1,0,0,1,0
1991-03-01,148.61831665039062,171.39544677734375,133.98248291015625,-0.8256743061855065,-1.0509904527172473,-0.6388044933051225,1,0,0,1,0
1991-04-01,97.760009765625,88.50554656982422,100.77496337890625,-0.4188657908131752,-0.6609082177624845,-0.2848191212461053,0,0,0,0,0
1991-05-01,88.56902313232422,79.06768798828125,95.45738983154297,-0.09873342488555537,-0.11276092756223566,-0.05420997746408229,0,0,0,0,0
1991-06-01,87.73383331298828,69.48858642578125,99.7988510131836,-0.009474560808533816,-0.12914178059811388,0.044476702212739916,0,0,0,0,0
1991-07-01,115.18467712402344,84.731201171875,144.65106201171875,0.27222911871578415,0.1983213915798192,0.37116770297867596,0,0,0,0,0
1991-08-01,113.49502563476562,87.34529113769531,133.4146728515625,-0.014777719384292176,0.030385220569261406,-0.0808622545119313,0,0,0,0,0
1991-09-01,117.94219207763672,74.79663848876953,154.14364624023438,0.03843559782490402,-0.1550961831632085,0.14442281662587408,0,0,0,0,0
1991-10-01,100.8318099975586,77.95648193359375,122.6444320678711,-0.15674072555302043,0.04137780308294925,-0.22859556269489456,0,0,0,0,0
1991-11-01,100.7423324584961,77.58206176757812,120.3302230834961,-0.0008877879260626997,-0.004814509385841603,-0.01904955037573952,0,0,0,0,0
1991-12-01,103.96953582763672,58.747432708740234,135.23251342773438,0.031531838195903994,-0.27808878418317207,0.11675579625100774,0,0,0,0,0
1992-01-01,102.95763397216797,69.45668029785156,126.1564712524414,-0.009780348540753714,0.16745579967367785,-0.06947264678159826,0,0,0,0,0
1992-02-01,87.2034683227539,62.860504150390625,101.0959701538086,-0.1660734784880633,-0.09978520162140025,-0.22145270661848482,0,0,0,0,0
1992-03-01,85.29731750488281,53.69252014160156,107.12957000732422,-0.022101098238263006,-0.15764434946208716,0.05796877128968614,0,0,0,0,0
1992-04-01,85.85562133789062,74.40125274658203,92.64119720458984,0.006524057571593467,0.3261990776039694,-0.1453050995857108,0,0,0,0,0
1992-05-01,78.96814727783203,56.43539047241211,93.08229064941406,-0.08362249165513536,-0.2763763273293023,0.004750010666630722,0,0,0,0,1
1992-06-01,93.84909057617188,49.73001480102539,124.33613586425781,0.17264350065527267,-0.12648778200538047,0.289504723584165,0,0,0,0,0
1992-07-01,75.19676971435547,51.642940521240234,92.42886352539062,-0.22157979869389344,0.037744836707076956,-0.2965493655004856,0,0,0,0,1
1992-08-01,81.64519500732422,70.1595230102539,87.55679321289062,0.08227469492284722,0.3064180423798657,-0.05415165758241258,0,0,0,0,0
1992-09-01,74.6097183227539,45.73872375488281,92.68926239013672,-0.09011219788191038,-0.42782626340285024,0.056964985939201185,0,0,0,0,1
1992-10-01,68.18277740478516,58.99306106567383,71.33625793457031,-0.09007876891143507,0.2544745418944636,-0.2618479094451116,0,0,0,0,1
1992-11-01,91.00899505615234,68.5569076538086,109.6229248046875,0.2887663461661951,0.1502443411067782,0.4296417959712713,0,0,0,0,0
1992-12-01,83.42096710205078,60.88547134399414,97.29403686523438,-0.0870586665334212,-0.11866958856518917,-0.1193088193250329,0,0,0,0,0
1993-01-01,128.91807556152344,114.82777404785156,144.89353942871094,0.4352774475814911,0.6344388083643926,0.39826156067701746,0,0,0,1,0
1993-02-01,90.46806335449219,64.63740539550781,105.26100158691406,-0.35418023213622796,-0.5746401147337705,-0.31955626667781356,0,0,0,0,0
1993-03-01,94.24144744873047,80.28809356689453,99.9146728515625,0.04086318164658209,0.2168280614690401,-0.05212644498111629,0,0,0,0,0
1993-04-01,112.72166442871094,72.71391296386719,144.0390167236328,0.17906155456630035,-0.09908859432569095,0.3657676620851049,0,0,0,0,0
1993-05-01,110.72975158691406,77.88386535644531,137.38629150390625,-0.01782907123263744,0.06868607023305273,-0.04728760824860334,0,0,0,0,0
1993-06-01,104.19525146484375,73.33211517333984,125.46405029296875,-0.06082600536862692,-0.06022016520782447,-0.09077733840907509,0,0,0,0,0
1993-07-01,123.31478881835938,107.0821533203125,131.75840759277344,0.16847378780640643,0.37859768163011065,0.04895073444348963,0,0,0,1,0
1993-08-01,97.2416763305664,94.7355728149414,97.08562469482422,-0.23754095632830907,-0.122506761340202,-0.30537668219125536,0,0,0,0,0
1993-09-01,89.16477966308594,76.93018341064453,97.45659637451172,-0.0867132736172529,-0.20819126497174434,0.0038137955585986205,0,0,0,0,0
1993-10-01,106.16590881347656,65.22377014160156,130.3068084716797,0.17451693319699046,-0.1650743263757395,0.2904846215439445,0,0,0,0,0
1993-11-01,83.48017883300781,51.35593795776367,105.1309585571289,-0.24039382355154792,-0.239043408569517,-0.21468493766964603,0,0,0,0,0
1993-12-01,79.55179595947266,50.134674072265625,97.06568145751953,-0.048200893417388535,-0.024067700693777727,-0.07981891958954712,0,0,0,0,1
1994-01-01,83.48997497558594,65.27042388916016,93.09183502197266,0.048318233461293936,0.26382614106823965,-0.041801398506687626,0,0,0,0,0
1994-02-01,117.2420654296875,76.48810577392578,148.14723205566406,0.33951416831866066,0.15859624164379316,0.4646201111775996,0,0,0,0,0
1994-03-01,93.47403717041016,79.4195327758789,98.56234741210938,-0.22655701238170867,0.03760909406807045,-0.4075172738655768,0,0,0,0,0
1994-04-01,95.35697174072266,68.70893859863281,116.44586181640625,0.019943726324829214,-0.14486504136221612,0.1667371429694109,0,0,0,0,0
1994-05-01,104.46678924560547,73.90620422363281,122.97669982910156,0.09124176789343608,0.07291747737120335,0.05456844558598206,0,0,0,0,0
1994-06-01,120.35224151611328,79.9498519897461,148.2960662841797,0.14155357440212502,0.07860280925115681,0.18721581825469436,0,0,0,1,0
1994-07-01,99.6402359008789,75.47087860107422,115.40325927734375,-0.18885673111064882,-0.05765272003783739,-0.25077812641912,0,0,0,0,0
1994-08-01,98.2270278930664,66.64015197753906,122.92201232910156,-0.014284647305399467,-0.1244395895238819,0.06311751119561215,0,0,0,0,0
1994-09-01,98.89848327636719,51.336830139160156,131.31796264648438,0.006812491961813549,-0.2608988474117888,0.06607146991863111,0,0,0,0,0
1994-10-01,94.85363006591797,64.50569152832031,118.89933776855469,-0.04175893528170338,0.22834502963837888,-0.09934434406322801,0,0,0,0,0
1994-11-01,86.5298080444336,70.68946075439453,100.79308319091797,-0.09184601105172341,0.0915430311806178,-0.16520749988556993,0,0,0,0,0
1994-12-01,96.04750061035156,81.61609649658203,107.74173736572266,0.10435391087408608,0.143730011665685,0.0666673085176237,0,0,0,0,0
1995-01-01,80.15467834472656,70.47705841064453,84.89913940429688,-0.18088461990246252,-0.14673925925911835,-0.2382730859775659,0,0,0,0,0
1995-02-01,76.87532806396484,77.14599609375,72.59407043457031,-0.041773253601385285,0.09041243553427591,-0.1565807126449501,0,0,0,0,1
1995-03-01,82.24444580078125,79.87528991699219,79.15904235839844,0.06751086549106056,0.03476686254546291,0.086575779076699,0,0,0,0,0
1995-04-01,99.19087982177734,99.14794158935547,93.92303466796875,0.18735021367649907,0.21614655185418385,0.1710166436415248,0,0,0,0,0
1995-05-01,87.842529296875,79.34961700439453,96.40919494628906,-0.12150030107386378,-0.22274947387992494,0.026125913569585713,0,0,0,0,0
1995-06-01,104.60775756835938,85.1209487915039,121.57904815673828,0.17467194130425234,0.07020955174886545,0.2319630730158062,0,0,0,0,0
1995-07-01,107.64541625976562,100.19744873046875,115.32476806640625,0.028624929859517145,0.1630695545068983,-0.05281243503223987,0,0,0,0,0
1995-08-01,106.93478393554688,100.7674560546875,118.4973373413086,-0.006623490159484824,0.005672720352694505,0.027138272317507983,0,0,0,0,0
1995-09-01,71.20516967773438,68.81755065917969,72.98401641845703,-0.4066537290988297,-0.38135663770948725,-0.4846500266263156,0,0,0,0,1
1995-10-01,67.74150085449219,69.12648010253906,64.2778091430664,-0.049866420367167485,0.0044790623868520285,-0.12702600674069942,0,0,0,0,1
1995-11-01,76.33349609375,69.86588287353516,78.8126220703125,0.11941284386810036,0.010639573717810435,0.20385870533175865,0,0,0,0,1
1995-12-01,65.67205810546875,55.363800048828125,68.98201751708984,-0.15043830728782304,-0.23265149384857509,-0.13322730765714574,0,0,0,0,1
1996-01-01,75.63492584228516,79.68246459960938,73.66007995605469,0.14124461871688165,0.3641235925638462,0.06561514155413306,0,0,0,0,1
1996-02-01,80.4209213256836,69.15779113769531,85.9759750366211,0.06135619928287017,-0.1416588221499584,0.15460690069506278,0,0,0,0,0
1996-03-01,82.14761352539062,84.08819580078125,77.89100646972656,0.021243436024723117,0.1954754761725983,-0.09875740065664473,0,0,0,0,0
1996-04-01,84.82862091064453,98.6463623046875,71.23197174072266,0.03211520273961099,0.15967515898569662,-0.08936873759794928,0,0,0,0,0
1996-05-01,65.53082275390625,68.71073913574219,59.1929931640625,-0.25811238824228067,-0.36163585071704407,-0.18513858276148554,0,0,0,0,1
1996-06-01,69.08858489990234,61.67017364501953,72.52593231201172,0.052868911959133236,-0.10810510159685371,0.20314100879823815,0,0,0,0,1
1996-07-01,80.64431762695312,85.2721939086914,74.90693664550781,0.154658824581138,0.32404801667374805,0.032302313356403545,0,0,0,0,0
1996-08-01,81.6876449584961,85.69389343261719,81.7337417602539,0.012854421041525121,0.004933146516804321,0.08722041412369386,0,0,0,0,0
1996-09-01,88.19697570800781,92.83900451660156,87.04828643798828,0.0766699074678403,0.08008529087578165,0.0629960687702873,0,0,0,0,0
1996-10-01,55.586830139160156,49.54435729980469,56.879756927490234,-0.461626368201844,-0.6279984834015848,-0.42552346915930617,0,0,0,0,1
1996-11-01,57.34461212158203,51.038421630859375,58.0576171875,0.03113258665058627,0.029710339020926124,0.02049640517669893,0,0,0,0,1
1996-12-01,74.98263549804688,66.17648315429688,80.17862701416016,0.26817766818840827,0.259746446071345,0.32282106603741667,0,0,0,0,1
1997-01-01,54.062435150146484,55.227325439453125,53.25782775878906,-0.3271169748806435,-0.18086730359432757,-0.40911218932216453,0,0,0,0,1
1997-02-01,50.559940338134766,43.509159088134766,54.501365661621094,-0.0669800153396789,-0.2384863871935785,0.023080965415525956,0,0,0,0,1
1997-03-01,58.48006057739258,59.907318115234375,56.36629867553711,0.14552628148927615,0.3198272001850402,0.033645679324582733,0,0,0,0,1
1997-04-01,62.844486236572266,61.28048324584961,62.37605667114258,0.07197735094891566,0.022662741400361952,0.1013100558564819,0,0,0,0,1
1997-05-01,53.57601547241211,49.572898864746094,53.54428482055664,-0.1595617068536055,-0.2120171207194983,-0.15267242938960912,0,0,0,0,1
1997-06-01,39.045623779296875,38.63948059082031,36.68563461303711,-0.31637069250719163,-0.24916972356002276,-0.37812381416297614,0,0,0,0,1
1997-07-01,47.69842529296875,43.43375015258789,47.428409576416016,0.20016758172910976,0.11696222518873345,0.25683615631477963,0,0,0,0,1
1997-08-01,48.582298278808594,49.42500305175781,46.30862808227539,0.018360846987850454,0.12921963862575758,-0.023893111910019194,0,0,0,0,1
1997-09-01,42.6890869140625,41.08793258666992,41.63934326171875,-0.12931591982474888,-0.1847419634418026,-0.10628282359020602,0,0,0,0,1
1997-10-01,49.746307373046875,34.460205078125,58.68946075439453,0.15299292540609777,-0.17590928508461445,0.3432146946862251,0,0,0,0,1
1997-11-01,59.6933708190918,32.765533447265625,79.03630828857422,0.1822847354841941,-0.050428028907386846,0.297647178977579,0,0,0,0,1
1997-12-01,43.998268127441406,35.839134216308594,48.36233139038086,-0.30507070027309613,0.08966327753581327,-0.491186111823966,0,0,0,0,1
1998-01-01,53.0963020324707,42.487815856933594,59.82126998901367,0.18795701184611113,0.17017691820504055,0.212640049501009,0,0,0,0,1
1998-02-01,77.59761810302734,45.368019104003906,101.84082794189453,0.37942944791971955,0.0655900826925242,0.5320498008956474,0,0,0,0,1
1998-03-01,57.24806213378906,44.5167121887207,65.50199890136719,-0.30414293949947435,-0.018942758329625775,-0.4413304242924969,0,0,0,0,1
1998-04-01,50.99658203125,38.00284957885742,58.76738357543945,-0.11563518118664051,-0.15820352763969536,-0.10849365985063653,0,0,0,0,1
1998-05-01,94.4734878540039,43.802757263183594,129.79888916015625,0.6165606318448389,0.14203562078313547,0.7923992462421614,0,0,0,0,0
1998-06-01,76.30907440185547,48.77885437011719,94.95468139648438,-0.21352738154778983,0.10760014024923459,-0.3125865062952,0,0,0,0,1
1998-07-01,54.04841613769531,38.29932403564453,64.22628021240234,-0.34491162177495704,-0.24186466003355855,-0.3909872638117351,0,0,0,0,1
1998-08-01,97.02085876464844,123.8387451171875,83.93855285644531,0.585045754191214,1.1735480298614611,0.2676725415046626,0,0,0,0,0
1998-09-01,62.51344299316406,55.129615783691406,68.4769515991211,-0.4395443726917634,-0.8092932133933495,-0.20358780190002612,0,0,0,0,1
1998-10-01,54.403648376464844,48.27804183959961,57.89592742919922,-0.13895040414796744,-0.13271022630983742,-0.1678501715481664,0,0,0,0,1
1998-11-01,67.96592712402344,38.602264404296875,88.07134246826172,0.22257529053526115,-0.22366589891533062,0.4195001518023389,0,0,0,0,1
1998-12-01,75.95989227294922,64.999755859375,86.2803955078125,0.11119895984326877,0.5210725758050545,-0.020544790383238976,0,0,0,0,1
1999-01-01,63.98722457885742,53.77272033691406,69.46121215820312,-0.17152202025705687,-0.18961723224275184,-0.21683390718111806,0,0,0,0,1
1999-02-01,58.316383361816406,44.1739501953125,67.28399658203125,-0.09280037538720354,-0.19663102839167435,-0.03184608220231766,0,0,0,0,1
1999-03-01,83.39727783203125,75.18807983398438,89.73835754394531,0.35773259683710634,0.5318574523008115,0.28797588186466694,0,0,0,0,0
1999-04-01,106.19801330566406,103.2333755493164,112.34139251708984,0.24168973260157767,0.31699950170312885,0.22464408459131935,0,0,0,0,0
1999-05-01,85.44113159179688,80.67141723632812,89.3775634765625,-0.21747778211969138,-0.2466078801344933,-0.2286726997283015,0,0,0,0,0
1999-06-01,79.4105453491211,83.76152038574219,75.96134948730469,-0.07319644701473926,0.03758939097579539,-0.16264503130950736,0,0,0,0,1
1999-07-01,62.14287185668945,54.25792694091797,66.83728790283203,-0.24519505358779714,-0.43422461761691755,-0.12796352460463734,0,0,0,0,1
1999-08-01,62.858642578125,57.959991455078125,65.2621078491211,0.011452317962155512,0.06600386955169091,-0.02384953704936521,0,0,0,0,1
1999-09-01,69.58151245117188,62.214027404785156,75.54266357421875,0.10161046958425413,0.07082752527179714,0.14628598721579067,0,0,0,0,1
1999-10-01,72.35348510742188,60.16195297241211,79.38410949707031,0.03906471567277947,-0.03354035320940518,0.04960063883487287,0,0,0,0,1
1999-11-01,57.9638671875,52.49796676635742,60.38698196411133,-0.22174378513866344,-0.13626570149918793,-0.2735246646299938,0,0,0,0,1
1999-12-01,86.0849380493164,86.46973419189453,95.51082611083984,0.39551462369448753,0.4990200183876534,0.4584660521635744,0,0,0,0,0
2000-01-01,64.45780944824219,64.25041198730469,65.57360076904297,-0.2893235678903743,-0.29700632296687424,-0.3760664158255498,0,0,0,0,1
2000-02-01,63.54172134399414,68.08216857910156,57.65135955810547,-0.014314173503453098,0.0579272011438281,-0.12875935824827334,0,0,0,0,1
2000-03-01,50.101985931396484,40.81640625,55.03073501586914,-0.23763607253440888,-0.5116312225978201,-0.046521981783077315,0,0,0,0,1
2000-04-01,48.6827392578125,40.91702651977539,53.30490493774414,-0.02873610941543836,0.0024621581939592296,-0.0318634955857835,0,0,0,0,1
2000-05-01,79.48287963867188,83.22781372070312,77.26969909667969,0.4902171107730955,0.7100353187407,0.371273535721361,0,0,0,0,1
2000-06-01,64.71781921386719,53.174400329589844,73.57466888427734,-0.20550507153619169,-0.4480045077661696,-0.04900109403167985,0,0,0,0,1
2000-07-01,51.904022216796875,41.059078216552734,57.31697463989258,-0.22064028994672702,-0.2585651220541765,-0.24970397234208264,0,0,0,0,1
2000-08-01,46.49225616455078,41.58592224121094,49.192291259765625,-0.11011052189988435,0.012749740662362896,-0.1528598918734172,0,0,0,0,1
2000-09-01,52.689998626708984,35.192142486572266,64.44499206542969,0.125139893528309,-0.16693886945882808,0.27007509422483444,0,0,0,0,1
2000-10-01,76.45652770996094,77.61014556884766,82.38760375976562,0.37229665592174577,0.7908753276373974,0.24562296205439882,0,0,0,0,1
2000-11-01,45.06056213378906,47.206809997558594,44.357688903808594,-0.5287149039247163,-0.49715999871629357,-0.6191489233163137,0,0,0,0,1
2000-12-01,45.39509963989258,43.98335266113281,46.16897964477539,0.007396751619711761,-0.07072694807775104,0.04002207383990397,0,0,0,0,1
2001-01-01,46.89955520629883,38.343318939208984,53.70235824584961,0.03260402975869958,-0.1372309138769756,0.15114877943016225,0,0,0,0,1
2001-02-01,55.087711334228516,45.426673889160156,63.68989181518555,0.16091847496496525,0.16951916327824224,0.17056895002313244,0,0,0,0,1
2001-03-01,61.708953857421875,56.86698913574219,66.72218322753906,0.1135023731296485,0.224615553873178,0.04651161398399051,0,0,0,0,1
2001-04-01,50.5687370300293,47.17219924926758,52.7736701965332,-0.19909549953560202,-0.1869102968829064,-0.23452508393591165,0,0,0,0,1
2001-05-01,60.376861572265625,56.86418914794922,61.344993591308594,0.17727240490042906,0.18686105818098175,0.15050116795896207,0,0,0,0,1
2001-06-01,72.06433868408203,64.2144775390625,79.31310272216797,0.17695336784166216,0.12156291382378104,0.25688978100612747,0,0,0,0,1
2001-07-01,61.072940826416016,52.618770599365234,65.49278259277344,-0.16549041174924284,-0.19915578052492622,-0.19146339763300713,0,0,0,0,1
2001-08-01,64.10773468017578,74.89220428466797,55.23207473754883,0.04849612139956694,0.35297689187255665,-0.17039609852988846,0,0,0,0,1
2001-09-01,498.64788818359375,841.177490234375,260.16961669921875,2.0513351892869514,2.418752880898107,1.5497899416168304,0,1,0,1,0
2001-10-01,512.5297241210938,854.074951171875,261.347412109375,0.027458495844373765,0.015216270417935718,0.004516812865172248,0,1,0,1,0
2001-11-01,306.785888671875,509.7461242675781,149.79522705078125,-0.5132086343829929,-0.5161061485524598,-0.5565813946675204,0,1,0,1,0
2001-12-01,236.09974670410156,381.9725036621094,126.19801330566406,-0.26189570197501855,-0.2885641801494909,-0.17141700087537792,0,0,0,1,0
2002-01-01,172.47720336914062,262.2870178222656,106.9162368774414,-0.31398929790131547,-0.37590923405040133,-0.16580651258871626,0,0,0,1,0
2002-02-01,146.1857147216797,212.90550231933594,95.78031158447266,-0.16538724133679406,-0.20859097583913488,-0.10998854693125448,0,0,0,1,0
2002-03-01,151.9763641357422,219.96884155273438,99.12334442138672,0.03884717762841028,0.03263749083199485,0.03430782985168612,0,0,0,1,0
2002-04-01,157.49655151367188,225.64035034179688,100.74444580078125,0.03567855322661817,0.025456454512541526,0.016222092891402973,0,0,0,1,0
