date,GPR,GPRA,GPRT,dln_GPR,dln_GPRA,dln_GPRT,D_GULF,D_911,D_UKR,WAR_HIGH,CONTROL
2002-05-01,163.3223114013672,209.40878295898438,142.246826171875,0.03632205606878802,-0.07465412051929032,0.3449766903573339,0,0,0,1,0
2002-06-01,149.33042907714844,189.1234893798828,127.7907485961914,-0.08956412352982124,-0.10188805634921216,-0.10716961151425686,0,0,0,1,0
2002-07-01,122.7783432006836,168.41973876953125,94.34967803955078,-0.19578085355419628,-0.11594087612522941,-0.30338629021867103,0,0,0,1,0
2002-08-01,127.06451416015625,157.46444702148438,101.69573974609375,0.034314301131203706,-0.06725960894785032,0.07497755237152237,0,0,0,1,0
2002-09-01,174.90333557128906,188.7191925048828,174.5314483642578,0.31953851015728585,0.1810604567031744,0.5401195334824536,0,0,0,1,0
2002-10-01,172.03192138671875,197.39906311035156,167.02581787109375,-0.01655340409642836,0.044967224549584905,-0.043956546759102544,0,0,0,1,0
2002-11-01,159.12759399414062,179.06283569335938,155.0137481689453,-0.0779736906940025,-0.09749059920533565,-0.07463458764822573,0,0,0,1,0
2002-12-01,175.8117218017578,175.19842529296875,182.9995574951172,0.09970730158631813,-0.02181759122654725,0.1659699239290413,0,0,0,1,0
2003-01-01,206.43460083007812,176.95985412597656,245.8175506591797,0.16056999929421423,0.01000370359224867,0.29510586199746136,0,0,0,1,0
2003-02-01,239.61093139648438,213.080322265625,296.7597961425781,0.14903282948707464,0.18574630046345053,0.18833344760086757,0,0,0,1,0
2003-03-01,358.711181640625,429.1441955566406,362.41107177734375,0.4035010680081088,0.7001237881671676,0.1998560805867724,0,0,0,1,0
2003-04-01,255.77517700195312,331.6032409667969,212.60545349121094,-0.3382187129463743,-0.25785378569380235,-0.5333410079684775,0,0,0,1,0
2003-05-01,162.1218719482422,186.8463592529297,153.3962860107422,-0.4559504954104572,-0.5736525260607124,-0.3264134394980802,0,0,0,1,0
2003-06-01,145.7697296142578,176.91827392578125,127.83353424072266,-0.10632016617141637,-0.05459877416523007,-0.18229577372422678,0,0,0,1,0
2003-07-01,134.89891052246094,167.4486541748047,108.3927993774414,-0.07750249521024877,-0.055011134679715745,-0.16496724338149793,0,0,0,1,0
2003-08-01,138.23092651367188,180.0001220703125,109.64905548095703,0.02439998015508582,0.07228076702691055,0.01152320049018929,0,0,0,1,0
2003-09-01,118.19628143310547,143.5571746826172,99.72046661376953,-0.15657902262951318,-0.2262241433667791,-0.09491392299806112,0,0,0,0,0
2003-10-01,108.3173828125,129.9432830810547,93.02832794189453,-0.08728099727583416,-0.09963531442746021,-0.06946688958659841,0,0,0,0,0
2003-11-01,118.0866928100586,153.246337890625,93.33158874511719,0.08635339230339856,0.16494860695751967,0.0032545740124634293,0,0,0,0,0
2003-12-01,129.46507263183594,164.98052978515625,107.44403839111328,0.09199209580691559,0.0737807874141323,0.14081151660673186,0,0,0,1,0
2004-01-01,113.46759033203125,126.08518981933594,106.71729278564453,-0.1318938869452646,-0.2688696774662267,-0.006786924521875015,0,0,0,0,0
2004-02-01,115.07597351074219,129.24427795410156,104.11482238769531,0.014075301051533984,0.02474645309082213,-0.02468886286075911,0,0,0,0,0
2004-03-01,138.53207397460938,183.70297241210938,109.12393951416016,0.18550933039968687,0.35161593162515015,0.046989944495309466,0,0,0,1,0
2004-04-01,149.6313934326172,205.3251953125,121.14622497558594,0.07707301281288181,0.11127486797610775,0.10451399082693147,0,0,0,1,0
2004-05-01,121.0911865234375,159.94842529296875,91.96539306640625,-0.21163102326482708,-0.24974361951009083,-0.2755859428956029,0,0,0,1,0
2004-06-01,137.23391723632812,178.03662109375,106.79373931884766,0.125143025508895,0.10713784426142059,0.14948696023722263,0,0,0,1,0
2004-07-01,131.0198516845703,159.81219482421875,121.26777648925781,-0.04633804362064087,-0.10798992214982661,0.1271018250942486,0,0,0,1,0
2004-08-01,140.36582946777344,176.45431518554688,127.44524383544922,0.06890323081380068,0.09906266193034252,0.049685682947903764,0,0,0,1,0
2004-09-01,153.87161254882812,189.355224609375,130.20606994628906,0.09186648784650142,0.07056274091256931,0.021431536619021863,0,0,0,1,0
2004-10-01,119.86279296875,148.24447631835938,100.50788116455078,-0.2497708732736479,-0.24476196835772246,-0.2588822048867261,0,0,0,0,0
2004-11-01,122.70738983154297,151.67926025390625,98.92665100097656,0.023454880045528093,0.02290538352845406,-0.015857467418983973,0,0,0,1,0
2004-12-01,109.89522552490234,145.225341796875,81.60477447509766,-0.11027516007682348,-0.0434815440332299,-0.19249090557065163,0,0,0,0,0
2005-01-01,100.88758850097656,128.5348663330078,78.19856262207031,-0.08552050477791617,-0.12208641658172237,-0.042636504392215,0,0,0,0,0
2005-02-01,108.97796630859375,108.79598236083984,104.7703628540039,0.07713880596293965,-0.16672579395233011,0.2925196681072588,0,0,0,0,0
2005-03-01,90.41048431396484,87.87673950195312,87.22633361816406,-0.18678548023972752,-0.2135392617887959,-0.1832646583388433,0,0,0,0,0
2005-04-01,87.03240203857422,102.85391235351562,72.53263092041016,-0.03807975105566985,0.15737450966668476,-0.1844697340937227,0,0,0,0,0
2005-05-01,98.20596313476562,104.9098892211914,89.93269348144531,0.12078645136133748,0.01979212901406946,0.21502499807954933,0,0,0,0,0
2005-06-01,81.12405395507812,93.41752624511719,69.88249969482422,-0.19108742451781247,-0.1160228090062061,-0.2522462844703588,0,0,0,0,0
2005-07-01,165.90191650390625,237.5650177001953,118.1835708618164,0.7154172359074904,0.9333623699520084,0.525423845036225,0,0,0,1,0
2005-08-01,116.2276611328125,143.29122924804688,92.68307495117188,-0.3558458855895239,-0.5055622173128222,-0.24305322374423177,0,0,0,0,0
2005-09-01,103.80766296386719,130.27203369140625,78.45670318603516,-0.11301107138191835,-0.0952542964903742,-0.16663895630879288,0,0,0,0,0
2005-10-01,87.06182861328125,105.56188201904297,73.18765258789062,-0.175921252360145,-0.21032749056448719,-0.06952019461166614,0,0,0,0,0
2005-11-01,83.48009490966797,96.02958679199219,70.60446166992188,-0.04201032083807643,-0.09464100064439052,-0.03593338728561246,0,0,0,0,0
2005-12-01,95.35025024414062,130.6789093017578,69.64460754394531,0.1329487373992988,0.3080869006340796,-0.013688063929122585,0,0,0,0,0
2006-01-01,94.51001739501953,100.19158172607422,89.32347106933594,-0.00885112346094541,-0.26565906995778743,0.24885901223972517,0,0,0,0,0
2006-02-01,95.85819244384766,102.79864501953125,89.40576171875,0.014164104283395318,0.025688001778846115,0.0009208415875257003,0,0,0,0,0
2006-03-01,92.79762268066406,97.03602600097656,88.04222869873047,-0.03244891554638851,-0.05768986056770942,-0.015368557905184765,0,0,0,0,0
2006-04-01,89.01580047607422,92.8307113647461,85.9110107421875,-0.04160713438477881,-0.044304785149057224,-0.02450456924391098,0,0,0,0,0
2006-05-01,85.20877838134766,82.27742767333984,84.03312683105469,-0.043709426241282934,-0.12068072526283657,-0.022100913571796,0,0,0,0,0
2006-06-01,102.57276916503906,115.67947387695312,90.38453674316406,0.18546802858894562,0.340726409099414,0.07286211090327477,0,0,0,0,0
2006-07-01,137.13482666015625,142.0860595703125,134.39634704589844,0.29039208832745267,0.20560971702703057,0.3967200489609439,0,0,0,1,0
2006-08-01,147.08111572265625,159.18817138671875,141.55645751953125,0.07001966413690752,0.11365404297801529,0.051905382575959,0,0,0,1,0
2006-09-01,111.72425842285156,114.77066802978516,110.28041076660156,-0.274950384950543,-0.32715102404371255,-0.24967231966833303,0,0,0,0,0
2006-10-01,113.13529968261719,99.27391815185547,125.2918930053711,0.012550587518274092,-0.14505306680178087,0.12761984822415062,0,0,0,0,0
2006-11-01,88.77892303466797,86.71051025390625,87.27577209472656,-0.24243517618153998,-0.13530777749517586,-0.36157325949310604,0,0,0,0,0
2006-12-01,90.60655975341797,78.7696533203125,95.78137969970703,0.020377345275095493,-0.09604728943296781,0.09299540005352558,0,0,0,0,0
2007-01-01,97.9200439453125,97.65373992919922,95.61344909667969,0.07762465366453952,0.2149001433738862,-0.0017548086035192867,0,0,0,0,0
2007-02-01,96.16935729980469,90.95567321777344,98.1557388305664,-0.018040491809063752,-0.07105567557098613,0.026241897923509505,0,0,0,0,0
2007-03-01,87.33650207519531,83.9186019897461,86.1521224975586,-0.09634227800423822,-0.08052497523995594,-0.13044078911114276,0,0,0,0,0
2007-04-01,76.6133804321289,83.41928100585938,69.22551727294922,-0.13099675697601665,-0.005967835338809735,-0.2187450585305193,0,0,0,0,1
2007-05-01,92.5995864868164,103.89258575439453,82.30323028564453,0.18951293529451618,0.2194780663553093,0.17304081566991503,0,0,0,0,0
2007-06-01,97.9723129272461,109.30941009521484,87.08059692382812,0.056400241546376684,0.05082494954786654,0.056423734190835795,0,0,0,0,0
2007-07-01,112.34625244140625,127.13468170166016,103.2634048461914,0.13690072436485412,0.1510645247116944,0.17044896119995556,0,0,0,0,0
2007-08-01,83.17320251464844,100.14825439453125,73.12574005126953,-0.3006604311821359,-0.2385953783304613,-0.3451026265728361,0,0,0,0,0
2007-09-01,94.4888687133789,92.24872589111328,94.93997955322266,0.12755682538280855,-0.0821631607032911,0.2610644718978419,0,0,0,0,0
2007-10-01,101.47301483154297,97.49516296386719,103.61026763916016,0.07131086323624469,0.05531429479933969,0.08739153564266999,0,0,0,0,0
2007-11-01,89.79544830322266,81.56842803955078,95.73847961425781,-0.12225861242817082,-0.1783604903255851,-0.07901612992308582,0,0,0,0,0
2007-12-01,94.96749114990234,84.13076782226562,98.5313720703125,0.05600034763821604,0.030930072317241653,0.028754692166550022,0,0,0,0,0
2008-01-01,81.49982452392578,83.74764251708984,76.40237426757812,-0.15293376745138598,-0.004564326878496061,-0.2543612231536656,0,0,0,0,0
2008-02-01,80.75146484375,86.75279235839844,72.52851104736328,-0.009224764745728642,0.03525458561905204,-0.05203403210883817,0,0,0,0,0
2008-03-01,77.63613891601562,83.48439025878906,72.02967834472656,-0.03934307595648434,-0.038402935506089086,-0.0069015070639206755,0,0,0,0,1
2008-04-01,71.9048080444336,69.99274444580078,69.45796966552734,-0.0766898926987265,-0.17626808546930217,-0.03635641669771328,0,0,0,0,1
2008-05-01,72.57379913330078,74.78978729248047,70.67774963378906,0.009260829449425856,0.06628975623292188,0.01740899152718889,0,0,0,0,1
2008-06-01,87.54842376708984,80.34490203857422,88.88606262207031,0.18758809155495548,0.07164730109731554,0.2292245461774325,0,0,0,0,0
2008-07-01,89.73957061767578,88.16068267822266,84.3224868774414,0.024719761031827048,0.09283244576916605,-0.05270677663808865,0,0,0,0,0
2008-08-01,88.55410766601562,105.06571197509766,75.76971435546875,-0.013298064548857624,0.1754248937405256,-0.10694991163979672,0,0,0,0,0
2008-09-01,88.54255676269531,94.46100616455078,82.01426696777344,-0.00013044744093804184,-0.10639886657905695,0.07919455349544435,0,0,0,0,0
2008-10-01,64.15979766845703,75.28266143798828,53.11738967895508,-0.3221064938025133,-0.2269372676595225,-0.43438885566121677,0,0,0,0,1
2008-11-01,79.08097076416016,95.14356231689453,68.30364990234375,0.20909546394309064,0.23413708469241978,0.25145884054103274,0,0,0,0,1
2008-12-01,92.3664321899414,109.21497344970703,83.84313201904297,0.1552913507050393,0.1379312402168562,0.20498437255045054,0,0,0,0,0
2009-01-01,85.36947631835938,89.7125473022461,86.31317138671875,-0.07877500790993519,-0.19670753339271485,0.029034632724126652,0,0,0,0,0
2009-02-01,67.45267486572266,64.58635711669922,64.77291107177734,-0.23556237786163958,-0.32860744168007994,-0.2870947327566844,0,0,0,0,1
2009-03-01,72.64462280273438,74.83297729492188,69.17710876464844,0.07415313329024009,0.14725546241047827,0.06578253275932955,0,0,0,0,1
2009-04-01,85.6884994506836,83.98128509521484,84.48536682128906,0.16513924898386634,0.11533531678367126,0.19990833595516566,0,0,0,0,0
2009-05-01,89.68086242675781,92.64315032958984,86.63702392578125,0.04553877427249464,0.09816104185996011,0.025148906561385687,0,0,0,0,0
2009-06-01,81.10958862304688,74.5913314819336,80.80081939697266,-0.10045620920069087,-0.21673071891101703,-0.06974014568838793,0,0,0,0,0
2009-07-01,83.43962097167969,80.12088012695312,82.10675048828125,0.02832208192752894,0.07151219536263742,0.01603312930717138,0,0,0,0,0
2009-08-01,73.37187957763672,78.04385375976562,64.70917510986328,-0.12858251796377562,-0.02626559945840956,-0.2381172343374276,0,0,0,0,1
2009-09-01,92.8399887084961,77.7846450805664,97.492919921875,0.23533670958995145,-0.0033268486856172785,0.40987675768420573,0,0,0,0,0
2009-10-01,90.57640075683594,90.4251480102539,88.22991180419922,-0.024683757961750707,0.1505783669632237,-0.0998337175600934,0,0,0,0,0
2009-11-01,82.10176086425781,85.0097885131836,74.31538391113281,-0.09823423779431995,-0.06175600582706853,-0.1716280600357285,0,0,0,0,0
2009-12-01,92.94691467285156,95.87136840820312,89.34334564208984,0.12406905618299291,0.12024097172930137,0.18416878206016385,0,0,0,0,0
2010-01-01,91.58102416992188,100.41094207763672,84.97299194335938,-0.01480442970734952,0.04626380558827048,-0.05015329948871283,0,0,0,0,0
2010-02-01,80.72535705566406,80.71173858642578,78.84627532958984,-0.12617135075662578,-0.2183871618993658,-0.07483338928153582,0,0,0,0,0
2010-03-01,74.116943359375,70.03934478759766,73.49691009521484,-0.08540857825931347,-0.1418268717145308,-0.07025670906109571,0,0,0,0,1
2010-04-01,88.76158142089844,81.26840209960938,92.05691528320312,0.180309753238574,0.14870013040292385,0.2251636643359145,0,0,0,0,0
2010-05-01,88.95870971679688,85.85739135742188,87.49411010742188,0.002218411589146818,0.05493039687645762,-0.05083555211022617,0,0,0,0,0
2010-06-01,96.45369720458984,70.9886245727539,110.69171905517578,0.0808907451652523,-0.19016803290171858,0.23517755359366443,0,0,0,0,0
2010-07-01,79.38137817382812,84.04823303222656,75.18537902832031,-0.19479926254913416,0.16887118989658845,-0.38679224739620466,0,0,0,0,1
2010-08-01,80.99386596679688,85.98257446289062,71.95153045654297,0.02010961406945455,0.02275381638167584,-0.04396408001773633,0,0,0,0,0
2010-09-01,71.16854858398438,69.29395294189453,68.94754028320312,-0.12932243554589373,-0.21578700994542643,-0.04264677453683596,0,0,0,0,1
2010-10-01,65.99193572998047,76.16891479492188,62.0961799621582,-0.0755184388022645,0.09459579388479789,-0.10466145693241291,0,0,0,0,1
2010-11-01,94.70516967773438,83.2665023803711,98.68914794921875,0.3612360401003105,0.08909289886982918,0.4632905177881863,0,0,0,0,0
2010-12-01,97.20389556884766,91.7621078491211,100.3976821899414,0.02604219978005684,0.09715310787851017,0.01716413069502476,0,0,0,0,0
2011-01-01,79.42161560058594,78.8069839477539,76.59356689453125,-0.20204022054552073,-0.15219782217083555,-0.270626031113939,0,0,0,0,1
2011-02-01,90.01448822021484,85.48683166503906,90.18933868408203,0.12520006961236874,0.08136072675237571,0.16339813355610566,0,0,0,0,0
2011-03-01,136.8883056640625,157.47984313964844,126.96572875976562,0.4191946685782497,0.610935121542302,0.3420059740808421,0,0,0,1,0
2011-04-01,91.01776885986328,111.94474029541016,72.92317962646484,-0.4081105565252292,-0.3412921106912785,-0.5545106445843162,0,0,0,0,0
2011-05-01,105.34491729736328,123.82610321044922,95.50663757324219,0.14618514356215595,0.10087282854833202,0.26978919528388623,0,0,0,0,0
2011-06-01,84.391845703125,98.27275848388672,71.39112854003906,-0.22176911117161602,-0.23113132542871462,-0.29102213696983004,0,0,0,0,0
2011-07-01,78.92475891113281,102.11175537109375,59.019046783447266,-0.06697580226092281,0.038320991962762285,-0.19031339283990434,0,0,0,0,1
2011-08-01,86.95156860351562,112.49906158447266,63.504676818847656,0.09685630114943411,0.09687702573741319,0.07325333523064437,0,0,0,0,0
2011-09-01,83.35044860839844,95.26744079589844,70.606689453125,-0.042297289524364956,-0.16625677742452982,0.1060113375941727,0,0,0,0,0
2011-10-01,76.33993530273438,92.34331512451172,64.18510437011719,-0.08785779157834561,-0.031174784995965155,-0.09535372685300114,0,0,0,0,1
2011-11-01,83.15767669677734,70.11003875732422,95.57453155517578,0.08554232502204684,-0.27544732769174907,0.39813521362002025,0,0,0,0,0
2011-12-01,85.34132385253906,77.47647857666016,88.89408111572266,0.02592026547419124,0.09990839803044693,-0.07246081706063201,0,0,0,0,0
2012-01-01,79.63497161865234,62.06843185424805,93.6095962524414,-0.06920545201375461,-0.22173687209949478,0.05168734111521722,0,0,0,0,1
2012-02-01,92.4458236694336,78.59986114501953,104.2074966430664,0.14916944456398618,0.2361324168737573,0.10725116918962563,0,0,0,0,0
2012-03-01,88.75997924804688,85.85698699951172,87.85648345947266,-0.04068691860889384,0.08831303733394336,-0.17067945809878005,0,0,0,0,0
2012-04-01,96.01668548583984,86.38436889648438,101.92078399658203,0.07858611924340408,0.006123773728129223,0.1484912706847199,0,0,0,0,0
2012-05-01,78.17115783691406,69.74354553222656,80.6348876953125,-0.2056212296058293,-0.21398186464560087,-0.23426447839052678,0,0,0,0,1
2012-06-01,77.82243347167969,82.17473602294922,70.23216247558594,-0.004471016318364107,0.16402302792121137,-0.13812504464417685,0,0,0,0,1
2012-07-01,82.80802154541016,91.00080108642578,79.33626556396484,0.06209519768144833,0.1020204024571596,0.12188898417692062,0,0,0,0,0
2012-08-01,74.87835693359375,78.11161804199219,70.9891586303711,-0.10066004599829093,-0.1527295053032196,-0.11116817517533306,0,0,0,0,1
2012-09-01,69.28050994873047,65.87126159667969,68.40282440185547,-0.07770126434932578,-0.17043654902675875,-0.03711305383452412,0,0,0,0,1
2012-10-01,81.66366577148438,88.03089904785156,74.20600891113281,0.16444555062725819,0.2899856230961664,0.08143101332345726,0,0,0,0,0
2012-11-01,81.38964080810547,89.04841613769531,75.65846252441406,-0.0033611734359748624,0.011492344972252155,0.01938416862317993,0,0,0,0,0
2012-12-01,74.83155822753906,82.9786148071289,66.24052429199219,-0.08400830466747777,-0.07059730169185574,-0.13293687306562685,0,0,0,0,1
2013-01-01,90.6574935913086,108.9493179321289,84.139892578125,0.19184890144148525,0.2722998793236737,0.2391883763757603,0,0,0,0,0
2013-02-01,81.59033203125,85.65817260742188,77.60531616210938,-0.10537782394265882,-0.24051816212726074,-0.0808448693712176,0,0,0,0,0
2013-03-01,75.89672088623047,69.39681243896484,81.89175415039062,-0.0723372945532228,-0.210523702684986,0.053762371779509266,0,0,0,0,1
2013-04-01,95.10787200927734,87.4727554321289,99.5219497680664,0.22563826186004388,0.23148644220535353,0.1949799166540327,0,0,0,0,0
2013-05-01,83.71731567382812,98.22759246826172,75.3292236328125,-0.12756590832570325,0.11595977986845618,-0.2785100649505381,0,0,0,0,0
2013-06-01,82.97300720214844,86.63420104980469,78.82188415527344,-0.008930493451707378,-0.12559248936285883,0.045322520444584846,0,0,0,0,0
2013-07-01,73.97581481933594,72.67587280273438,71.55718994140625,-0.1147771274520375,-0.17568521285222882,-0.09669368671058809,0,0,0,0,1
2013-08-01,90.95674896240234,106.97908782958984,80.73957824707031,0.2066458943862184,0.3866239184735285,0.12073190251443222,0,0,0,0,0
