date,DCC_rho
1991-03-01,-0.11478653655485796
1991-04-01,-0.10158945109275451
1991-05-01,-0.09342856247468202
1991-06-01,-0.09241342985414906
1991-07-01,-0.10048987018999551
1991-08-01,-0.09421802136163977
1991-09-01,-0.09350352523132162
1991-10-01,-0.08441489240971657
1991-11-01,-0.08538669168682396
1991-12-01,-0.0857095266188965
1992-01-01,-0.08451708985942112
1992-02-01,-0.08199187276071725
1992-03-01,-0.08516152505565722
1992-04-01,-0.07905801489225915
1992-05-01,-0.08634737883338163
1992-06-01,-0.08672682467642012
1992-07-01,-0.08871326990135837
1992-08-01,-0.07871775816596592
1992-09-01,-0.07324859919321565
1992-10-01,-0.08089529037563542
1992-11-01,-0.08413654044468862
1992-12-01,-0.09314196044575274
1993-01-01,-0.09061454183898807
1993-02-01,-0.08872103208908468
1993-03-01,-0.08848309798142794
1993-04-01,-0.08848230583056992
1993-05-01,-0.10263147022153804
1993-06-01,-0.08222377431190307
1993-07-01,-0.0857549177626089
1993-08-01,-0.09289562629563113
1993-09-01,-0.09910945956574761
1993-10-01,-0.08063044862671352
1993-11-01,-0.08257223098615454
1993-12-01,-0.08918777787022153
1994-01-01,-0.0881738283680849
1994-02-01,-0.08651825068546667
1994-03-01,-0.07934513841723431
1994-04-01,-0.0835013983712374
1994-05-01,-0.08619290808153238
1994-06-01,-0.08691473576285921
1994-07-01,-0.08947349260002475
1994-08-01,-0.08961542488864563
1994-09-01,-0.09370160978959687
1994-10-01,-0.09920468099208761
1994-11-01,-0.09442213430280406
1994-12-01,-0.08066161342365732
1995-01-01,-0.08495101898914088
1995-02-01,-0.08744859704771744
1995-03-01,-0.09021411657100274
1995-04-01,-0.08679291777077695
1995-05-01,-0.08284896484440213
1995-06-01,-0.09121105676291417
1995-07-01,-0.08926505886185883
1995-08-01,-0.0905387243612889
1995-09-01,-0.08799305726099818
1995-10-01,-0.08989838246163051
1995-11-01,-0.0882145588825473
1995-12-01,-0.08703582400743214
1996-01-01,-0.08740922579785833
1996-02-01,-0.07869824010237764
1996-03-01,-0.08367393158195371
1996-04-01,-0.08543096703552076
1996-05-01,-0.08757012849321547
1996-06-01,-0.08901851127779621
1996-07-01,-0.08634872618859488
1996-08-01,-0.07799888299194237
1996-09-01,-0.08251964336499804
1996-10-01,-0.09198453988934702
1996-11-01,-0.09147431974253514
1996-12-01,-0.09657235209779506
1997-01-01,-0.08455569103424537
1997-02-01,-0.10238482088215434
1997-03-01,-0.09423869053169462
1997-04-01,-0.09443094889660258
1997-05-01,-0.09899830039391991
1997-06-01,-0.09485648080126435
1997-07-01,-0.09418460752570564
1997-08-01,-0.11502036721284178
1997-09-01,-0.09885652067689772
1997-10-01,-0.09482537877826909
1997-11-01,-0.09160764033120287
1997-12-01,-0.1015336085465109
1998-01-01,-0.09574383203777061
1998-02-01,-0.09184573327369608
1998-03-01,-0.07957573800984921
1998-04-01,-0.08579418049339697
1998-05-01,-0.0863491024323049
1998-06-01,-0.08027261171404622
1998-07-01,-0.08961854619615266
1998-08-01,-0.08837298702652348
1998-09-01,-0.03592096095326585
1998-10-01,-0.05937945829368282
1998-11-01,-0.06850704243086987
1998-12-01,-0.08036978640243458
1999-01-01,-0.08676213205387139
1999-02-01,-0.0903910353636068
1999-03-01,-0.08823457849781274
1999-04-01,-0.08966193452046108
1999-05-01,-0.09176214140659025
1999-06-01,-0.0826655727675666
1999-07-01,-0.10299838989072187
1999-08-01,-0.08914633457124718
1999-09-01,-0.08840609123363967
1999-10-01,-0.09473448950561937
1999-11-01,-0.02898667429961121
1999-12-01,-0.05966454626677711
2000-01-01,-0.07999756550608457
2000-02-01,-0.0833918209807274
2000-03-01,-0.0905082562531482
2000-04-01,-0.10458708805417237
2000-05-01,-0.0921149724589662
2000-06-01,-0.08742452186098498
2000-07-01,-0.0851373159009748
2000-08-01,-0.08398259356986928
2000-09-01,-0.09443653729051593
2000-10-01,-0.08768831575232701
2000-11-01,-0.08643722132318668
2000-12-01,-0.0741795628646785
2001-01-01,-0.08156861927442328
2001-02-01,-0.08858637830701342
2001-03-01,-0.07431195701118067
2001-04-01,-0.08097983522514907
2001-05-01,-0.08861535423037828
2001-06-01,-0.08813157238784282
2001-07-01,-0.08585036247114292
2001-08-01,-0.08528672731821847
2001-09-01,-0.09253345664699221
2001-10-01,-0.10772936782084848
2001-11-01,-0.09788039929769503
2001-12-01,-0.10201214202699024
2002-01-01,-0.09480710110761671
2002-02-01,-0.09352691427023728
2002-03-01,-0.09848036670543933
2002-04-01,-0.09456540087205344
2002-05-01,-0.10251864894389723
2002-06-01,-0.09804525216627359
2002-07-01,-0.10026325247469955
2002-08-01,-0.07882166683827876
2002-09-01,-0.08328827297391403
2002-10-01,-0.0994440738829692
2002-11-01,-0.09675883855402147
2002-12-01,-0.09141630727025547
2003-01-01,-0.10029820309533585
2003-02-01,-0.10225734176998853
2003-03-01,-0.09510198495522394
2003-04-01,-0.09043628443144651
2003-05-01,-0.10112205659885835
2003-06-01,-0.0796849806827973
2003-07-01,-0.08401915161080614
2003-08-01,-0.0867420145987443
2003-09-01,-0.08621180211272253
2003-10-01,-0.09297909535280156
2003-11-01,-0.09108984610171543
2003-12-01,-0.08955484543325955
2004-01-01,-0.07533171119302359
2004-02-01,-0.08107417568398506
2004-03-01,-0.08528557275078061
2004-04-01,-0.08653767792696063
2004-05-01,-0.08385852126420694
2004-06-01,-0.08672148172088992
2004-07-01,-0.08570933787732572
2004-08-01,-0.09044273766305805
2004-09-01,-0.08932467017195045
2004-10-01,-0.08858781650985627
2004-11-01,-0.08564221871374803
2004-12-01,-0.07202278811841452
2005-01-01,-0.07960475263962966
2005-02-01,-0.0664655759532528
2005-03-01,-0.07806431965822737
2005-04-01,-0.08831356671095546
2005-05-01,-0.08353907708939058
2005-06-01,-0.0900403399609119
2005-07-01,-0.09031334913980883
2005-08-01,-0.0943008715099169
2005-09-01,-0.09632794224000592
2005-10-01,-0.09198068124521519
2005-11-01,-0.09664238842743401
2005-12-01,-0.08906425125734653
2006-01-01,-0.0928567668561977
2006-02-01,-0.07845865395077263
2006-03-01,-0.08366450631629233
2006-04-01,-0.08596225269854389
2006-05-01,-0.08148150676834273
2006-06-01,-0.11259332176235438
2006-07-01,-0.09228412014787145
2006-08-01,-0.09073778883617376
2006-09-01,-0.08968539945722713
2006-10-01,-0.09421975922612756
2006-11-01,-0.094308378304407
2006-12-01,-0.08684495002688232
2007-01-01,-0.0875173033928573
2007-02-01,-0.08789448537983717
2007-03-01,-0.10045766597463068
2007-04-01,-0.09424393477583518
2007-05-01,-0.07972734522542338
2007-06-01,-0.0880493264453545
2007-07-01,-0.08255725913520846
2007-08-01,-0.08852112815117597
2007-09-01,-0.08845033573902382
2007-10-01,-0.0693886311130268
2007-11-01,-0.0757029500268155
2007-12-01,-0.10518975138506573
2008-01-01,-0.09560649768993981
2008-02-01,-0.13222214512823094
2008-03-01,-0.11439590862332094
2008-04-01,-0.10310162960447762
2008-05-01,-0.10599876755286637
2008-06-01,-0.09694309838843562
2008-07-01,-0.08781995067175416
2008-08-01,-0.09084405354486456
2008-09-01,-0.0881981668330529
2008-10-01,-0.08097551301014584
2008-11-01,-0.0648763348098766
2008-12-01,-0.06671621497045982
2009-01-01,-0.07706080400350124
2009-02-01,-0.09103822677160735
2009-03-01,-0.10996366033591169
2009-04-01,-0.10139597794613282
2009-05-01,-0.10057564575989669
2009-06-01,-0.09022284451916054
2009-07-01,-0.08937560475272342
2009-08-01,-0.09164406917426617
2009-09-01,-0.08866426047942769
2009-10-01,-0.08249848596360136
2009-11-01,-0.09017897343295352
2009-12-01,-0.07040757539522072
2010-01-01,-0.07937119038389476
2010-02-01,-0.07882656655924741
2010-03-01,-0.08604246330590576
2010-04-01,-0.08282570841621502
2010-05-01,-0.08420213036250196
2010-06-01,-0.11220719626226294
2010-07-01,-0.10450273182228696
2010-08-01,-0.10515086371176496
2010-09-01,-0.0997183535193929
2010-10-01,-0.07770424132245997
2010-11-01,-0.07621780355618483
2010-12-01,-0.08300645338913377
2011-01-01,-0.08199724840446003
2011-02-01,-0.0868966517285955
2011-03-01,-0.0865056905849619
2011-04-01,-0.08897949502094042
2011-05-01,-0.08240817750093898
2011-06-01,-0.08808157729181867
2011-07-01,-0.08942500708327514
2011-08-01,-0.09482591689884305
2011-09-01,-0.14656171151961858
2011-10-01,-0.11657094366703712
2011-11-01,-0.1215353721225389
2011-12-01,-0.10570020050192935
2012-01-01,-0.09587488473485832
2012-02-01,-0.09113006354112736
2012-03-01,-0.08198467649379841
2012-04-01,-0.08932839544048986
2012-05-01,-0.08688039222956634
2012-06-01,-0.06739888949091172
2012-07-01,-0.07761902373049363
2012-08-01,-0.08317984785745827
2012-09-01,-0.08419569721782974
2012-10-01,-0.07690379407873532
2012-11-01,-0.08177561463215935
2012-12-01,-0.0841483156766351
2013-01-01,-0.08566810256357303
2013-02-01,-0.09080300636365782
2013-03-01,-0.08973596510785402
2013-04-01,-0.09491328283060403
2013-05-01,-0.09564775297803545
2013-06-01,-0.09613234646607038
2013-07-01,-0.08099495576110462
2013-08-01,-0.09737312917330708
2013-09-01,-0.10315513529684386
2013-10-01,-0.09607158342314047
2013-11-01,-0.09812536502695358
2013-12-01,-0.09721200134962842
2014-01-01,-0.09700820404431845
2014-02-01,-0.09627044737793782
2014-03-01,-0.08177349278368767
2014-04-01,-0.08510830022074956
2014-05-01,-0.08574061885591863
2014-06-01,-0.08814111307466942
2014-07-01,-0.08924818521470117
2014-08-01,-0.09341210765693574
2014-09-01,-0.09515307050679436
2014-10-01,-0.07722524553183277
2014-11-01,-0.08472020216601256
2014-12-01,-0.09253677428030994
2015-01-01,-0.09212337889095971
2015-02-01,-0.10387690412031873
2015-03-01,-0.1036189685119265
2015-04-01,-0.08579380027206877
2015-05-01,-0.08691688359200447
2015-06-01,-0.08760604790703223
2015-07-01,-0.08169585601730457
2015-08-01,-0.0894675826897704
2015-09-01,-0.0773753509423487
2015-10-01,-0.08303097443947281
2015-11-01,-0.07139483816695433
2015-12-01,-0.07504281421967815
2016-01-01,-0.07968092302226529
2016-02-01,-0.0889479721810754
2016-03-01,-0.09188836794861628
2016-04-01,-0.08050031429705382
2016-05-01,-0.08421749868986012
2016-06-01,-0.08576310118807992
2016-07-01,-0.08735324025423218
2016-08-01,-0.07770058730126053
2016-09-01,-0.08292648288927681
2016-10-01,-0.0842216420654003
2016-11-01,-0.07032738665154104
2016-12-01,-0.08487548807999531
2017-01-01,-0.09087946394212375
2017-02-01,-0.0874500228763781
2017-03-01,-0.07971373898078256
2017-04-01,-0.08352125647818363
2017-05-01,-0.08553716824758828
2017-06-01,-0.0874225472488212
2017-07-01,-0.08804735633515426
2017-08-01,-0.09099656688552338
2017-09-01,-0.09231258947640861
2017-10-01,-0.08712172284907634
2017-11-01,-0.09266499299026458
2017-12-01,-0.09059081242918016
2018-01-01,-0.08948775787193775
2018-02-01,-0.056762266970994374
2018-03-01,-0.07011646714200218
2018-04-01,-0.07651324825786872
2018-05-01,-0.08263322136342799
2018-06-01,-0.088525542637112
2018-07-01,-0.08734892778361664
2018-08-01,-0.0981026956524571
2018-09-01,-0.09922899422559918
2018-10-01,-0.09319208170179977
2018-11-01,-0.09554462025736492
2018-12-01,-0.09171861221660728
2019-01-01,-0.10323744736674549
2019-02-01,-0.08467824117137542
2019-03-01,-0.0844286310702151
2019-04-01,-0.08715519550285619
2019-05-01,-0.09049650958726511
2019-06-01,-0.08493298160991983
2019-07-01,-0.06591110403228254
2019-08-01,-0.07609729800673229
2019-09-01,-0.08926127029782326
2019-10-01,-0.08853198881916373
2019-11-01,-0.0893407096331086
2019-12-01,-0.09225883875897918
2020-01-01,-0.08974035325843123
2020-02-01,-0.09225695770449567
2020-03-01,-0.10129109966894867
2020-04-01,-0.08658197811109532
2020-05-01,-0.06573638891872625
2020-06-01,-0.07542875303811832
2020-07-01,-0.08174448355386481
2020-08-01,-0.07207824385101351
2020-09-01,-0.06573016596775545
2020-10-01,-0.07207917597679564
2020-11-01,-0.07793012979504745
2020-12-01,-0.09143092479385385
2021-01-01,-0.09057259285333202
2021-02-01,-0.0892900224233622
2021-03-01,-0.09167828897484234
2021-04-01,-0.09945966732321958
2021-05-01,-0.08842152958040886
2021-06-01,-0.08833103225321068
2021-07-01,-0.08920385210845626
2021-08-01,-0.09042711608734211
2021-09-01,-0.09181763596516633
2021-10-01,-0.08345006905697742
2021-11-01,-0.08647454216684809
2021-12-01,-0.08950212466443436
2022-01-01,-0.0940592887088208
2022-02-01,-0.09488472682982185
2022-03-01,-0.0959472235234494
2022-04-01,-0.08219720006683554
2022-05-01,-0.07655513163594595
2022-06-01,-0.07930811134509591
2022-07-01,-0.07765277932814814
2022-08-01,-0.10162098399497295
2022-09-01,-0.0968722064293777
2022-10-01,-0.06878552414949482
2022-11-01,-0.08125752666947626
2022-12-01,-0.0796001066356326
2023-01-01,-0.09285478246353483
2023-02-01,-0.07971148497640708
2023-03-01,-0.08020678154197747
2023-04-01,-0.08102240373107869
2023-05-01,-0.08294963018386624
2023-06-01,-0.08533398513687875
2023-07-01,-0.09624275803776557
2023-08-01,-0.09194538690603218
2023-09-01,-0.08570732266209172
2023-10-01,-0.08355350472660669
2023-11-01,-0.08484061576161733
2023-12-01,-0.06667370217214103
2024-01-01,-0.07395485300880347
2024-02-01,-0.08126403660940959
2024-03-01,-0.08746564998710771
2024-04-01,-0.07545059663955496
2024-05-01,-0.10303477180823979
2024-06-01,-0.09430421261052169
2024-07-01,-0.09297293555599517
2024-08-01,-0.0897590336740172
2024-09-01,-0.08599396005970024
2024-10-01,-0.08322226381988057
2024-11-01,-0.09151114344301789
2024-12-01,-0.09619262806445059
