date,rho_t,h11_gold,h22_sp500,h12_cov,hedge_ratio,w_gold,w_sp500
1991-03-01,-0.11478653655485796,11.48869107512993,16.873578539695085,-1.5981952170944014,-0.09471584307588624,0.5853155275953078,0.4146844724046922
1991-04-01,-0.10158945109275451,9.926199003295425,13.846759050530439,-1.1910066055873678,-0.0860133841602265,0.574948659042905,0.42505134095709496
1991-05-01,-0.09342856247468202,9.198255368196547,11.352678300483369,-0.9547321858680634,-0.08409752840679131,0.5479604797833519,0.45203952021664806
1991-06-01,-0.09241342985414906,8.28963564458855,11.251656930845495,-0.8925058083559438,-0.0793221668454192,0.5694452554828464,0.4305547445171536
1991-07-01,-0.10048987018999551,8.278628989528304,16.38957926439563,-1.170537678178147,-0.071419629466694,0.6501511552824034,0.3498488447175966
1991-08-01,-0.09421802136163977,7.516652065412322,15.808144266206405,-1.0270383220558639,-0.06496893656590659,0.6633542239784082,0.33664577602159185
1991-09-01,-0.09350352523132162,8.802912602371046,12.927578214466969,-0.9974698257979991,-0.0771582897624052,0.5869249899929881,0.41307501000701186
1991-10-01,-0.08441489240971657,8.86113252300851,12.182476727197608,-0.8770643979023381,-0.0719939317383858,0.5728437224229417,0.4271562775770583
1991-11-01,-0.08538669168682396,8.777116551701862,10.011946720810979,-0.8004337361893651,-0.07994786214009428,0.53028039144808,0.46971960855191996
1991-12-01,-0.0857095266188965,7.8808411644039875,14.480042032779128,-0.9155884279040707,-0.06323106147284736,0.6363918751425051,0.36360812485749494
1992-01-01,-0.08451708985942112,7.219642051017797,32.1085234876162,-1.286804393892442,-0.04007672275521308,0.796990781854625,0.20300921814537498
1992-02-01,-0.08199187276071725,7.609397694943351,26.429270365475688,-1.1627558528903839,-0.043995003903296595,0.7587693822813135,0.24123061771868648
1992-03-01,-0.08516152505565722,7.067248853422038,20.500378337166456,-1.0250606453084987,-0.050002035496588874,0.7267749942617797,0.2732250057382203
1992-04-01,-0.07905801489225915,8.076665937698447,18.11210463696694,-0.9561949035137318,-0.05279314153045091,0.6785591513474709,0.3214408486525291
1992-05-01,-0.08634737883338163,8.004270980126458,15.152071992702734,-0.9509245565592385,-0.06275871425486927,0.6426240366435829,0.3573759633564171
1992-06-01,-0.08672682467642012,7.410857032034189,12.294368235226907,-0.8278292583501381,-0.06733402176601225,0.6143096711864389,0.38569032881356113
1992-07-01,-0.08871326990135837,6.931185758935193,11.506075040391636,-0.7922385250262177,-0.06885393344342834,0.6142480566840075,0.3857519433159925
1992-08-01,-0.07871775816596592,7.843318370701188,11.460026817552524,-0.7463034617215591,-0.06512231372604628,0.5869570296042635,0.41304297039573645
1992-09-01,-0.07324859919321565,8.682199576025276,11.743078148764456,-0.7396140992581779,-0.06298298366821277,0.5698686969579726,0.4301313030420274
1992-10-01,-0.08089529037563542,7.821259300951003,9.663630626062613,-0.7032856259922815,-0.07277654260661978,0.5487620123095558,0.4512379876904442
1992-11-01,-0.08413654044468862,7.252300401030026,8.2118942849646,-0.6492982285054919,-0.07906802084560577,0.5286227357886927,0.4713772642113073
1992-12-01,-0.09314196044575274,8.22633535366868,8.049475187725712,-0.7579356985062821,-0.09415964157042495,0.49502969515318335,0.5049703048468166
1993-01-01,-0.09061454183898807,7.508138704966319,6.943903255074462,-0.6542833569227723,-0.09422414640420508,0.48209982045849736,0.5179001795415026
1993-02-01,-0.08872103208908468,7.6317405462985715,6.125608433551359,-0.6066147973684539,-0.09902931340597709,0.44969693037435665,0.5503030696256433
1993-03-01,-0.08848309798142794,7.05168157804408,5.527621566796533,-0.5524281716389258,-0.09993957888819059,0.4443129842000585,0.5556870157999415
1993-04-01,-0.08848230583056992,6.613032395547454,5.3003210678350365,-0.5238510825955277,-0.09883383966577318,0.4493593976705703,0.5506406023294297
1993-05-01,-0.10263147022153804,7.749670501273341,7.407538067563012,-0.7776051266307432,-0.10497484043123732,0.48976412578716766,0.5102358742128323
1993-06-01,-0.08222377431190307,13.548303178617479,6.893223275728655,-0.794604526052353,-0.11527329005143222,0.3489591983676591,0.6510408016323409
1993-07-01,-0.0857549177626089,11.506944843828972,6.20810300155847,-0.7248005386701317,-0.1167507269915108,0.36175478967458385,0.6382452103254161
1993-08-01,-0.09289562629563113,13.385882320036984,5.981380400234538,-0.8312266908006156,-0.13896903978352926,0.3239514531738482,0.6760485468261518
1993-09-01,-0.09910945956574761,13.479493102808338,6.81220624228649,-0.9497204341325245,-0.13941451570229538,0.3497759286720225,0.6502240713279774
1993-10-01,-0.08063044862671352,18.171906404759536,6.7508354601599,-0.8930547470921143,-0.13228803343859924,0.28619314640225474,0.7138068535977453
1993-11-01,-0.08257223098615454,15.426262160711804,6.2336693794518965,-0.8097225886720452,-0.1298950167843584,0.30255930189173824,0.6974406981082617
1993-12-01,-0.08918777787022153,13.488082603462916,6.576496612459497,-0.8399970336398331,-0.1277271293728666,0.3410733128448491,0.6589266871551509
1994-01-01,-0.0881738283680849,11.987436093954775,5.857091069393776,-0.7388288378496125,-0.12614262423037298,0.3413651179815773,0.6586348820184227
1994-02-01,-0.08651825068546667,10.286930357473347,6.522909210568683,-0.7087144645134092,-0.10865005806996689,0.39674752562321774,0.6032524743767822
1994-03-01,-0.07934513841723431,9.422666941070283,9.056102711453763,-0.7329560131620929,-0.08093503756699691,0.4908104768098337,0.5091895231901663
1994-04-01,-0.0835013983712374,8.360751578225164,14.224650175859953,-0.9106200442632295,-0.0640170431613569,0.6201291565519064,0.37987084344809363
1994-05-01,-0.08619290808153238,8.293717425011407,11.514328917313925,-0.8422974125701089,-0.07315210626852589,0.5749235858731432,0.4250764141268568
1994-06-01,-0.08691473576285921,7.590809026249185,9.527889486884364,-0.7391554823323943,-0.07757809149128779,0.5520804289245462,0.44791957107545377
1994-07-01,-0.08947349260002475,7.072465408356872,10.737545841256383,-0.7797085953843069,-0.07261515870679389,0.5946099272929102,0.4053900727070898
1994-08-01,-0.08961542488864563,6.654045986325299,10.02589203982253,-0.7319597145263008,-0.07300694158873641,0.5929197680764071,0.4070802319235929
1994-09-01,-0.09370160978959687,6.7662598402566,10.151654379554842,-0.7765864340077093,-0.07649850999377338,0.5916403707914232,0.4083596292085768
1994-10-01,-0.09920468099208761,7.298504683395194,11.211349431810422,-0.8973834479396003,-0.0800424117897367,0.5963535528754539,0.4036464471245461
1994-11-01,-0.09442213430280406,6.90390919361494,9.59476434842306,-0.7684905024632992,-0.0800947761254401,0.5745982117754909,0.42540178822450914
1994-12-01,-0.08066161342365732,6.976722892972864,13.166421916266595,-0.7730837158877053,-0.058716310384417415,0.6426900713704722,0.3573099286295278
1995-01-01,-0.08495101898914088,7.002231452396456,10.745082574170036,-0.7368714025714406,-0.06857754675080824,0.5973633019907344,0.4026366980092656
1995-02-01,-0.08744859704771744,6.626748221681184,9.453140202124143,-0.6921355096442,-0.07321752294424615,0.5809197828745393,0.41908021712546073
1995-03-01,-0.09021411657100274,6.419559606897126,9.553027243029252,-0.7064763477508688,-0.0739531385997436,0.5901170661958586,0.4098829338041414
1995-04-01,-0.08679291777077695,6.294373223022107,8.793019851512978,-0.6456981776941603,-0.0734330399109764,0.5762769018791445,0.4237230981208555
1995-05-01,-0.08284896484440213,6.5667426805428,8.282346994985051,-0.6109966043878278,-0.07377094979934858,0.5533755045255185,0.44662449547448146
1995-06-01,-0.09121105676291417,6.786158068235871,8.716116307707553,-0.7014891877866866,-0.08048185258454714,0.5570816144496425,0.44291838555035745
1995-07-01,-0.08926505886185883,6.417029981884876,7.777327774641498,-0.6306141787680027,-0.0810836571430309,0.5440066712034605,0.45599332879653953
1995-08-01,-0.0905387243612889,6.2249008699809165,7.869200081445666,-0.6336739954484051,-0.08052584619655415,0.5535203162682926,0.44647968373170743
1995-09-01,-0.08799305726099818,6.169793526853458,6.965679654181263,-0.5768534194641001,-0.08281365898270018,0.5278492581875202,0.47215074181247985
1995-10-01,-0.08989838246163051,6.006331313950168,8.202069518437057,-0.6309838487712396,-0.07692983427571295,0.570965930780476,0.42903406921952403
1995-11-01,-0.0882145588825473,5.860041176017852,7.432130791660398,-0.5821665825457589,-0.07833104648790744,0.5543730867593635,0.4456269132406365
1995-12-01,-0.08703582400743214,5.731849896448368,8.6698488951566,-0.6135517707714326,-0.07076845031453692,0.593993094802821,0.40600690519717897
1996-01-01,-0.08740922579785833,5.636739318776327,7.567800059813538,-0.5708947821394561,-0.0754373500392824,0.5673015636518322,0.43269843634816785
1996-02-01,-0.07869824010237764,6.573846364497025,7.796504859286231,-0.5634102873156374,-0.07226446946218122,0.5394477944328621,0.46055220556713794
1996-03-01,-0.08367393158195371,6.373450025311515,6.7552731181846735,-0.5490336010578197,-0.08127481916014079,0.5134191579266131,0.4865808420733869
1996-04-01,-0.08543096703552076,7.059549652273564,5.983166976003217,-0.5552254726966371,-0.09279792372893633,0.4619737888826808,0.5380262111173192
1996-05-01,-0.08757012849321547,6.8496782651322015,5.467017818577843,-0.5358784814979144,-0.09802025515207019,0.44836369662234615,0.5516363033776539
1996-06-01,-0.08901851127779621,6.5214621700859725,5.469718384133612,-0.5316616074289192,-0.09720091055714067,0.45971720547342226,0.5402827945265778
1996-07-01,-0.08634872618859488,6.880869202153785,5.113857081761028,-0.5122145132609519,-0.10016207044342423,0.43213798905309,0.56786201094691
1996-08-01,-0.07799888299194237,6.597099624658904,11.316629804820144,-0.6739434536976171,-0.05955337104078118,0.6225112705397992,0.37748872946020084
1996-09-01,-0.08251964336499804,6.32263218809819,9.576212737135405,-0.6421007749392356,-0.06705164061876422,0.5946741473856136,0.40532585261438636
1996-10-01,-0.09198453988934702,6.403958894307993,12.313415761719344,-0.8168237935152923,-0.06633608491111631,0.6451882071778278,0.35481179282217223
1996-11-01,-0.09147431974253514,6.265086465551091,10.736727333524568,-0.7502373564241226,-0.06987579484127969,0.6208402102553882,0.37915978974461184
1996-12-01,-0.09657235209779506,6.262443006515359,17.314508372905976,-1.0056104661127663,-0.05807906551284828,0.7159604295254822,0.2840395704745178
1997-01-01,-0.08455569103424537,7.160837141747236,15.718317756079513,-0.8970729753083445,-0.05707181832237586,0.6734158041296721,0.32658419587032794
1997-02-01,-0.10238482088215434,9.330505654806933,18.22795504268525,-1.3352332525373145,-0.07325195006299592,0.6471677993773265,0.3528322006226735
1997-03-01,-0.09423869053169462,9.474670456914263,14.459364724343628,-1.1030263970795586,-0.07628456838235192,0.5953457821587504,0.40465421784124955
1997-04-01,-0.09443094889660258,8.564524527907349,17.456361853816183,-1.1546300348634109,-0.06614379585692387,0.6569324278140753,0.34306757218592465
1997-05-01,-0.09899830039391991,8.65627593153334,18.9217107982746,-1.2669908682679776,-0.06695963603795857,0.6704543971978272,0.3295456028021728
1997-06-01,-0.09485648080126435,7.844807115239789,20.036543782016913,-1.1892401087218094,-0.05935355526681051,0.701450837920479,0.298549162079521
1997-07-01,-0.09418460752570564,7.447180465727773,18.296594645689428,-1.0994133461706506,-0.060088413579718565,0.6941375083136017,0.30586249168639834
1997-08-01,-0.11502036721284178,11.202427916944993,24.125603386531612,-1.8909059168680882,-0.07837755958152356,0.6652164063180593,0.33478359368194066
1997-09-01,-0.09885652067689772,9.699359324930928,28.602717024732286,-1.6465711060665607,-0.05756694738625,0.7272299359566701,0.27277006404332993
1997-10-01,-0.09482537877826909,8.651839880271167,26.161878425436395,-1.4266363466317495,-0.05453111292057204,0.732432138601721,0.26756786139827904
1997-11-01,-0.09160764033120287,7.794981950139217,24.355201757400177,-1.2622201800556863,-0.05182548650709364,0.7387945111524741,0.2612054888475259
1997-12-01,-0.1015336085465109,13.11064759079838,21.645052930019315,-1.710413908770238,-0.0790210083708357,0.6117755556972152,0.3882244443027848
1998-01-01,-0.09574383203777061,16.752303691319796,17.081465756325976,-1.6196107164049418,-0.09481684648784504,0.5044393783343187,0.49556062166568127
1998-02-01,-0.09184573327369608,13.777119782861863,13.607576256274573,-1.257559641842025,-0.09241613775724043,0.4971648064585555,0.5028351935414446
1998-03-01,-0.07957573800984921,12.43731112623401,18.714703684544283,-1.2140467256481051,-0.06487127694416756,0.5934689148307479,0.40653108516925207
1998-04-01,-0.08579418049339697,10.710681864780609,18.31678067865336,-1.2016858927177991,-0.06560573682679191,0.6209974055140888,0.3790025944859112
1998-05-01,-0.0863491024323049,11.267990755030407,14.513296266384703,-1.1042415866171735,-0.07608482362306539,0.557973064601557,0.44202693539844296
1998-06-01,-0.08027261171404622,11.45018422478567,13.314050222960685,-0.9911256729776302,-0.07444208609551352,0.5348431942153299,0.4651568057846701
1998-07-01,-0.08961854619615266,10.926059162831283,12.801960646803117,-1.0599073706771942,-0.08279258153647523,0.536287401179997,0.46371259882000304
1998-08-01,-0.08837298702652348,9.474055649790209,11.305631951645998,-0.9146078440948424,-0.08089842726232423,0.5405056423655943,0.4594943576344057
1998-09-01,-0.03592096095326585,10.137255710262316,68.55164867767326,-0.9469283067379144,-0.013813355696087316,0.8624496867660555,0.1375503132339445
1998-10-01,-0.05937945829368282,9.122643119886675,57.43158748384246,-1.3591643805200482,-0.023665798562549384,0.8486874514739298,0.15131254852607023
1998-11-01,-0.06850704243086987,8.693303110349326,53.578946139084046,-1.4785115224504228,-0.027595009401872095,0.8440605839215645,0.15593941607843553
1998-12-01,-0.08036978640243458,7.9748846245350675,45.7139191121003,-1.5345436492230258,-0.03356841152603864,0.8324562787598923,0.16754372124010775
1999-01-01,-0.08676213205387139,7.518098658954653,39.376682788162256,-1.4928074350874136,-0.037910949561657685,0.8193497494141138,0.18065025058588624
1999-02-01,-0.0903910353636068,7.541054085830405,32.23175724350151,-1.4092348690549368,-0.04372193729335261,0.7898563102454496,0.21014368975455044
1999-03-01,-0.08823457849781274,6.985175524419243,28.420177021887685,-1.2431996137658687,-0.043743556305382035,0.7828452168879093,0.2171547831120907
1999-04-01,-0.08966193452046108,6.676562052184418,23.866442639488675,-1.1318226876078261,-0.047423183450689355,0.7619877456591301,0.23801225434086992
1999-05-01,-0.09176214140659025,6.702242784636038,20.40367016253804,-1.0730692873849543,-0.05259197383788102,0.734196007887235,0.26580399211276495
1999-06-01,-0.0826655727675666,7.3595329008305805,18.48337227375434,-0.9641406860012007,-0.05216259629040976,0.7002766312174501,0.2997233687825499
1999-07-01,-0.10299838989072187,12.168726338901141,18.927405816819867,-1.5631424050256162,-0.08258619380562589,0.5987463785021154,0.40125362149788457
1999-08-01,-0.08914633457124718,11.25239168871159,18.561759594908718,-1.2883548105819596,-0.06940908829221884,0.6128307136955029,0.3871692863044971
1999-09-01,-0.08840609123363967,9.71177549345667,15.152028913925257,-1.0724249308415994,-0.07077764548455966,0.6007131522783733,0.3992868477216267
1999-10-01,-0.09473448950561937,9.607260033773025,15.170316895627554,-1.14368182228912,-0.07538944836536383,0.6027723827186794,0.3972276172813206
1999-11-01,-0.02898667429961121,43.93508579368133,18.079940041274504,-0.8169634423416801,-0.04518618095395465,0.29689260665219797,0.703107393347802
1999-12-01,-0.05966454626677711,39.47711270053363,14.576761895657704,-1.4312633908397,-0.09818802015734793,0.2812550494930161,0.7187449505069838
2000-01-01,-0.07999756550608457,32.780105702481414,16.687307582234432,-1.8710055726698467,-0.1121214769638302,0.34877868636409354,0.6512213136359064
2000-02-01,-0.0833918209807274,25.58855014204867,21.203560132502957,-1.9424537639928463,-0.09160979344290665,0.4567359110728279,0.543264088927172
2000-03-01,-0.0905082562531482,23.783837804403017,18.407228938950663,-1.8937531662863523,-0.1028809481626575,0.441531364440413,0.5584686355595869
2000-04-01,-0.10458708805417237,22.620025467308906,29.75083011980344,-2.7131522194785087,-0.09119584927724478,0.5616881923720662,0.43831180762793376
2000-05-01,-0.0921149724589662,19.225999018714255,26.32318210485834,-2.072258256252895,-0.07872369867738857,0.5714092875329871,0.42859071246701286
2000-06-01,-0.08742452186098498,16.197414354253556,22.419023543199515,-1.6659595730397536,-0.07431008624570977,0.5741579602568151,0.4258420397431849
2000-07-01,-0.0851373159009748,14.978884499807867,18.04321562574902,-1.3996410125621286,-0.07757159486387426,0.5427723742351869,0.45722762576481313
2000-08-01,-0.08398259356986928,12.971296016738536,15.634521208511746,-1.1959781922255432,-0.0764959909085306,0.5429583302547203,0.4570416697452797
2000-09-01,-0.09443653729051593,12.270796640049806,18.038655850959977,-1.4050071044573476,-0.07788868062376035,0.5870765713586101,0.41292342864138987
2000-10-01,-0.08768831575232701,10.531462198256238,22.925648061500073,-1.3625325176163958,-0.05943267182507915,0.6712747473333965,0.32872525266660346
2000-11-01,-0.08643722132318668,9.633974754514435,18.29274484162499,-1.1474743531795193,-0.06272838565858366,0.6432543365978695,0.35674566340213054
2000-12-01,-0.0741795628646785,9.044385943067748,32.61668241222045,-1.2740712194719668,-0.0390619500588635,0.7665993810528292,0.2334006189471708
2001-01-01,-0.08156861927442328,8.452872464803015,25.101596610216742,-1.1881627761105222,-0.047334151470943546,0.7316776503015544,0.2683223496984456
2001-02-01,-0.08858637830701342,8.65803989073022,20.939955492971592,-1.1927917181996799,-0.056962476286066384,0.6920034601400263,0.30799653985997366
2001-03-01,-0.07431195701118067,8.261853260511238,40.23557629603767,-1.3548853605721018,-0.03367381519785834,0.8121994842730627,0.18780051572693734
2001-04-01,-0.08097983522514907,7.500772003123116,42.682695046411574,-1.4489579693904207,-0.03394719962773854,0.8313960664046077,0.16860393359539227
2001-05-01,-0.08861535423037828,7.222821340358276,41.76410508805342,-1.5390899562060842,-0.03685197977931387,0.831712409474247,0.16828759052575304
2001-06-01,-0.08813157238784282,9.112149440847073,31.833359379544397,-1.5010085688503443,-0.04715206305919658,0.7585038570813293,0.24149614291867072
2001-07-01,-0.08585036247114292,8.339909323072211,26.92527297390312,-1.286479455139366,-0.04777962534999237,0.7455903363359172,0.2544096636640828
2001-08-01,-0.08528672731821847,7.854194151402951,21.65058501055586,-1.1121595202745314,-0.0513685667030379,0.7174091234975981,0.2825908765024019
2001-09-01,-0.09253345664699221,7.477392882229687,28.938561201349906,-1.3611699514247875,-0.04703654552671031,0.7741709734021834,0.22582902659781656
2001-10-01,-0.10772936782084848,8.75762761236718,41.188526798637504,-2.046046397636209,-0.04967515365720463,0.8000735669911138,0.19992643300888624
2001-11-01,-0.09788039929769503,7.910185641350754,31.584180032592133,-1.5471195482438518,-0.048984002327980614,0.7779381306203098,0.2220618693796902
2001-12-01,-0.10201214202699024,8.45736380613237,33.15098983235468,-1.7081170329785373,-0.05152537048264696,0.7742237884366561,0.22577621156334393
2002-01-01,-0.09480710110761671,7.686343997989403,25.457535631637636,-1.3261997942621881,-0.052094586587322245,0.7482267992903142,0.2517732007096858
2002-02-01,-0.09352691427023728,7.454131143327369,21.0225113838048,-1.1707857252504248,-0.05569200101146658,0.7201357328871325,0.2798642671128675
2002-03-01,-0.09848036670543933,9.76445362670716,18.357427813008673,-1.3184982121573774,-0.07182369042045457,0.6396828295278959,0.3603171704721041
2002-04-01,-0.09456540087205344,8.72969325786173,16.19783591865497,-1.1245020654956885,-0.06942298163426912,0.6374005760096342,0.3625994239903658
2002-05-01,-0.10251864894389723,8.734030380029761,24.01232838618597,-1.4846612047581946,-0.061829122977191335,0.7138878148646008,0.28611218513539916
