date,rho_t,h11_gold,h22_sp500,h12_cov,hedge_ratio,w_gold,w_sp500
2002-06-01,-0.09804525216627359,9.540832611325358,19.3697081986944,-1.332849904389617,-0.06881104716277846,0.6556372037131836,0.34436279628681643
2002-07-01,-0.10026325247469955,8.857711282727513,30.302990976382134,-1.6426509801618139,-0.05420755269478451,0.7526183569929088,0.2473816430070912
2002-08-01,-0.07882166683827876,9.172765458400978,41.02355596965384,-1.529017339807485,-0.037271691925939765,0.7990439922591202,0.20095600774087985
2002-09-01,-0.08328827297391403,8.455346531274724,31.290022865491796,-1.3547292343477393,-0.04329588508680198,0.7689290886607695,0.23107091133923052
2002-10-01,-0.0994440738829692,8.483862073814349,57.63421289933217,-2.198952714086648,-0.03815360015287253,0.8485050519456289,0.15149494805437114
2002-11-01,-0.09675883855402147,7.885850576635032,55.48152842834989,-2.0239003562560463,-0.036478814005092834,0.8530041605700995,0.14699583942990047
2002-12-01,-0.09141630727025547,7.243174986911901,46.71512488687268,-1.6815776246839114,-0.03599642789687688,0.8443034533505577,0.15569654664944232
2003-01-01,-0.10029820309533585,8.563016709657001,46.17290086370317,-1.994344263897483,-0.04319296008246366,0.8202225323509352,0.17977746764906477
2003-02-01,-0.10225734176998853,14.510711416069885,37.87121798791193,-2.397140490994819,-0.063297158590462,0.7042851949626037,0.29571480503739633
2003-03-01,-0.09510198495522394,12.114815361276127,30.33551191209642,-1.8231552205590902,-0.06009970182280323,0.6976358521382192,0.3023641478617808
2003-04-01,-0.09043628443144651,15.059317730457366,23.37907155576698,-1.6969107047749117,-0.07258246764535566,0.5994419573688711,0.40055804263112893
2003-05-01,-0.10112205659885835,14.990216512900385,28.663364433311777,-2.096106907633376,-0.07312843237611485,0.6428876663934087,0.35711233360659134
2003-06-01,-0.0796849806827973,20.94133229548116,25.815861736937936,-1.8527718301451352,-0.07176873849979395,0.548298305485723,0.451701694514277
2003-07-01,-0.08401915161080614,16.8625819728284,20.063072132093055,-1.5453933750314839,-0.07702675666302669,0.5399896903733007,0.4600103096266993
2003-08-01,-0.0867420145987443,14.387313885451125,15.930017629277726,-1.3131897736012328,-0.08243492280810322,0.5234142374082636,0.47658576259173635
2003-09-01,-0.08621180211272253,12.627084136439743,12.940634710610764,-1.1020366795184602,-0.08516094489668559,0.5056451267502696,0.4943548732497304
2003-10-01,-0.09297909535280156,14.041889187276144,11.436849752124594,-1.1782875665170887,-0.1030255351827282,0.4532062144444905,0.5467937855555095
2003-11-01,-0.09108984610171543,11.791569478082046,13.824675634728813,-1.1630094688720158,-0.08412562432571169,0.5363804835744224,0.46361951642557764
2003-12-01,-0.08955484543325955,10.971298966882177,11.20145499729291,-0.9927852878736755,-0.08863002959112053,0.504763493222189,0.49523650677781095
2004-01-01,-0.07533171119302359,11.668387461965814,12.910839057200517,-0.9246140476504742,-0.07161533371719994,0.5235059448870417,0.4764940551129583
2004-02-01,-0.08107417568398506,10.23969633633998,10.690308550796399,-0.8482447896137711,-0.07934708204007632,0.509957623243987,0.49004237675601303
2004-03-01,-0.08528557275078061,9.943184688706896,8.916855432912003,-0.8030529582991248,-0.09006010743821934,0.4749261718870179,0.5250738281129821
2004-04-01,-0.08653767792696063,8.741134009536546,8.903456761783405,-0.7634286492881465,-0.08574519646852624,0.5042334504846753,0.49576654951532473
2004-05-01,-0.08385852126420694,8.08668261354361,8.940887334681129,-0.7130544756779151,-0.07975209271590109,0.52314456444663,0.47685543555336996
2004-06-01,-0.08672148172088992,11.577466858314088,7.624224685096083,-0.8147630139590262,-0.10686503187028758,0.4051125513983593,0.5948874486016407
2004-07-01,-0.08570933787732572,10.41525009600353,6.8176469447588275,-0.7222378510660905,-0.10593652867597113,0.40369086699805395,0.5963091330019461
2004-08-01,-0.09044273766305805,9.242939348657915,10.047853505457416,-0.8715963415892906,-0.08674453116935767,0.5191336576554254,0.4808663423445746
2004-09-01,-0.08932467017195045,8.229489378885928,8.490582227184262,-0.7466663886821563,-0.08794054031907936,0.5071676014764106,0.4928323985235894
2004-10-01,-0.08858781650985627,7.561743775597767,7.265042314699445,-0.656604795506083,-0.09037866086169474,0.4908085024693683,0.5091914975306318
2004-11-01,-0.08564221871374803,8.529840677094365,6.425814937944009,-0.6340484957220237,-0.09867207534689641,0.43515600890296907,0.5648439910970309
2004-12-01,-0.07202278811841452,10.006863240102827,7.615631699348227,-0.6287411401728678,-0.08255928923488746,0.43667281710893036,0.5633271828910696
2005-01-01,-0.07960475263962966,8.79348158251899,7.816087069801164,-0.6599546917377762,-0.08443543244133346,0.47274336400740485,0.5272566359925952
2005-02-01,-0.0664655759532528,10.962744913064714,9.24457847140182,-0.6691137946222426,-0.07237904861667319,0.4601271175715272,0.5398728824284729
2005-03-01,-0.07806431965822737,9.542455910280891,8.051461286659858,-0.684258206415792,-0.08498559231098979,0.46068556773080427,0.5393144322691957
2005-04-01,-0.08831356671095546,9.045652529835886,8.5819548624727,-0.7781090894228613,-0.09066804730299717,0.48791435874864225,0.5120856412513577
2005-05-01,-0.08353907708939058,8.403071111604449,9.095692228285113,-0.7303424949085958,-0.08029542739335777,0.5182658562800961,0.48173414371990386
2005-06-01,-0.0900403399609119,8.278778066061795,8.673910663586398,-0.7630055881546379,-0.0879655806645302,0.510691569199552,0.48930843080044795
2005-07-01,-0.09031334913980883,7.905925357434322,7.55281185004489,-0.6978830262067863,-0.09240042517445188,0.48952465397690764,0.5104753460230924
2005-08-01,-0.0943008715099169,7.745671972049166,8.139167958929608,-0.7487472875462504,-0.09199309945739455,0.5113188474983899,0.48868115250161015
2005-09-01,-0.09632794224000592,8.181456470965013,7.831740178076529,-0.771075191795396,-0.09845515482674908,0.490039607527028,0.509960392472972
2005-10-01,-0.09198068124521519,9.365844499367535,6.781175170668613,-0.7330313940304871,-0.10809798826627441,0.4266264342187675,0.5733735657812324
2005-11-01,-0.09664238842743401,9.278637206442456,7.482262269592084,-0.8052416225020619,-0.10762007444921626,0.4511094248014008,0.5488905751985992
2005-12-01,-0.08906425125734653,8.399433079459685,8.000618321288622,-0.7301131735983737,-0.09125709342434646,0.4888351468045633,0.5111648531954367
2006-01-01,-0.0928567668561977,13.492234359464662,7.087045318401993,-0.9080047096537702,-0.1281217586257103,0.35699695562601896,0.643003044373981
2006-02-01,-0.07845865395077263,18.676936457299565,6.835431287088224,-0.8864957025345162,-0.12969126091707786,0.2830062432869411,0.7169937567130589
2006-03-01,-0.08366450631629233,15.222074100253495,6.175507246897866,-0.8111748673595284,-0.13135356091874148,0.30350577894474356,0.6964942210552565
2006-04-01,-0.08596225269854389,12.63574386709457,5.570677437977862,-0.7212107656928621,-0.12946554054198825,0.3202167301168602,0.6797832698831399
2006-05-01,-0.08148150676834273,21.90971297792753,5.138988450029107,-0.8646019612873985,-0.16824360858069287,0.20861804701173772,0.7913819529882623
2006-06-01,-0.11259332176235438,31.159984692067034,8.187114237083756,-1.798360168769799,-0.21965739290946715,0.2325241344707047,0.7674758655292953
2006-07-01,-0.09228412014787145,48.65456849823588,7.185427177575763,-1.7255004811387444,-0.2401388864566989,0.15029141292912654,0.8497085870708735
2006-08-01,-0.09073778883617376,42.01855321444022,6.3229720452917855,-1.4790040732449246,-0.23390963342091972,0.15208668774344933,0.8479133122565506
2006-09-01,-0.08968539945722713,32.455911100378785,6.0115506371911165,-1.2527427678395378,-0.20838928979310387,0.17729487109103997,0.82270512890896
2006-10-01,-0.09421975922612756,30.61839647953239,5.980111037906125,-1.2749343882271178,-0.213195771808532,0.18532174544529065,0.8146782545547093
2006-11-01,-0.094308378304407,24.91718685817939,6.5178020729588635,-1.2018502703254004,-0.1843950241004788,0.22813094903453796,0.771869050965462
2006-12-01,-0.08684495002688232,25.96740348192873,5.945084041455437,-1.0790407143555123,-0.18150133906119661,0.20616399936517632,0.7938360006348237
2007-01-01,-0.0875173033928573,20.564285714379768,5.422976806704789,-0.9242077706576816,-0.1704244372786219,0.22802335057668913,0.7719766494233109
2007-02-01,-0.08789448537983717,16.58249140805938,5.067894520220406,-0.8057499769635192,-0.15899107089712605,0.25250078720731395,0.747499212792686
2007-03-01,-0.10045766597463068,16.94550999523927,6.7286919341230185,-1.072693695316851,-0.15942083629612033,0.30214987282536226,0.6978501271746378
2007-04-01,-0.09424393477583518,14.440984017044734,5.968591944852511,-0.8749590910304038,-0.1465938866511044,0.3088315550627702,0.6911684449372297
2007-05-01,-0.07972734522542338,13.59696370020605,7.895172659052798,-0.8260552356916946,-0.1046278873641249,0.37682055322698454,0.6231794467730154
2007-06-01,-0.0880493264453545,12.149396970115689,8.031286908428944,-0.8697530687213287,-0.10829560425845466,0.4060658219959946,0.5939341780040054
2007-07-01,-0.08255725913520846,11.062539076373499,8.41322567221816,-0.7964599537181718,-0.09466760844751997,0.437126748835805,0.562873251164195
2007-08-01,-0.08852112815117597,9.727823564303588,10.79325113485203,-0.9070493653632934,-0.08403856762253764,0.5238508909253198,0.4761491090746802
2007-09-01,-0.08845033573902382,8.60743521515368,9.00426653187237,-0.7786827213798834,-0.08647930607380212,0.5103508249199038,0.4896491750800962
2007-10-01,-0.0693886311130268,13.796842849553848,9.190499732578862,-0.7813538241562848,-0.08501755583393464,0.4061846498533328,0.5938153501466672
2007-11-01,-0.0757029500268155,15.676771465949484,7.866813297032748,-0.8406990155351605,-0.10686652699032026,0.34519398422031555,0.6548060157796844
2007-12-01,-0.10518975138506573,18.57305998423543,12.930976765572298,-1.6301622242742018,-0.126066441370027,0.41885248248240603,0.581147517517594
2008-01-01,-0.09560649768993981,15.200715221145353,11.160559083371849,-1.2452667612196198,-0.11157745341583707,0.42998435033941335,0.5700156496605866
2008-02-01,-0.13222214512823094,26.605166105949674,20.21268847142585,-3.066191160857474,-0.15169635475221757,0.4396369307402133,0.5603630692597867
2008-03-01,-0.11439590862332094,22.516034771270807,20.0212188204261,-2.42885564288211,-0.12131407506540695,0.473680580233628,0.526319419766372
2008-04-01,-0.10310162960447762,20.915521975529487,16.21031570763984,-1.898434510288094,-0.11711274132639943,0.4425110574680169,0.5574889425319831
2008-05-01,-0.10599876755286637,23.331133245673698,16.082856170169926,-2.0532901404999944,-0.12766949593868687,0.41672584796116013,0.5832741520388398
2008-06-01,-0.09694309838843562,19.729177410903826,12.875363603148793,-1.5450805885478953,-0.1200028703010788,0.40399396287084527,0.5960060371291547
2008-07-01,-0.08781995067175416,15.976112345571112,31.246728067749245,-1.9621446280053754,-0.06279520286895472,0.6492812580188123,0.3507187419811877
2008-08-01,-0.09084405354486456,16.950144119421477,24.767197112758144,-1.8613225224886092,-0.07515273181759433,0.5860151337376877,0.41398486626231235
2008-09-01,-0.0881981668330529,34.06595956543985,19.301793154812007,-2.261615127987975,-0.11717124465320188,0.3724830219527404,0.6275169780472596
2008-10-01,-0.08097551301014584,26.869952313757572,38.28626701532369,-2.5972195776070026,-0.06783684542991596,0.5811386485040124,0.4188613514959876
2008-11-01,-0.0648763348098766,22.786488747380325,110.16943982848869,-3.2505404977472687,-0.029504919901632395,0.8132970918768783,0.18670290812312174
2008-12-01,-0.06671621497045982,23.929449627267665,98.23362122104861,-3.234653991575014,-0.032928176233026026,0.7888237482225763,0.21117625177742372
2009-01-01,-0.07706080400350124,25.382842970014547,73.47159353738037,-3.327847352386308,-0.045294340195482334,0.7278868863818653,0.2721131136181347
2009-02-01,-0.09103822677160735,23.306851711074412,75.81090685308052,-3.8267619086330686,-0.05047772236848755,0.7458716144030418,0.25412838559695816
2009-03-01,-0.10996366033591169,30.262340029878473,90.4233424666078,-5.752289292077908,-0.06361509246577736,0.7275545942073159,0.27244540579268406
2009-04-01,-0.10139597794613282,24.589510039520952,79.36520044468023,-4.4793059246667415,-0.05643916854703773,0.7425563665700907,0.2574436334299093
2009-05-01,-0.10057564575989669,22.088424513155033,73.81479303944906,-4.0611301052455735,-0.055017835016826125,0.7486235566449126,0.25137644335508735
2009-06-01,-0.09022284451916054,19.81378272028878,59.50432891127694,-3.0979506425112096,-0.05206260954779212,0.7320704223628414,0.26792957763715863
2009-07-01,-0.08937560475272342,16.306943123071235,45.040893849814374,-2.4221931520247386,-0.05377764393622755,0.7170492944958654,0.2829507055041346
2009-08-01,-0.09164406917426617,13.826740563234344,42.81513405763235,-2.229784671392618,-0.05207935746250759,0.7372152899663275,0.26278471003367254
2009-09-01,-0.08866426047942769,11.81177480697928,33.89532395673457,-1.7740917237396656,-0.05234030882856265,0.7241744251415216,0.27582557485847836
2009-10-01,-0.08249848596360136,12.983010018016707,27.54603281495194,-1.5601386813661877,-0.056637508996190085,0.666818437625628,0.333181562374372
2009-11-01,-0.09017897343295352,13.489466262068099,23.043144250156914,-1.5899136558477542,-0.0689972530913149,0.6202857154029238,0.37971428459707623
2009-12-01,-0.07040757539522072,19.15284106075493,22.840352589103837,-1.4726088060851088,-0.0644739962021264,0.5410285035094765,0.4589714964905235
2010-01-01,-0.07937119038389476,15.545048040775368,18.034693218864543,-1.3289642784200968,-0.07368931992865736,0.5343516179530525,0.4656483820469475
2010-02-01,-0.07882656655924741,13.404763353996074,18.857373382057673,-1.2532646394170814,-0.06646019114250196,0.5784127010470692,0.4215872989529308
2010-03-01,-0.08604246330590576,12.175626865103903,15.75249500741987,-1.1916073565348249,-0.07564562667523742,0.5590021514263414,0.44099784857365865
2010-04-01,-0.08282570841621502,10.598715460355,17.74188846953938,-1.1357734125839312,-0.06401648925557801,0.6166721846226882,0.38332781537731175
2010-05-01,-0.08420213036250196,10.291436065348577,14.173909372016004,-1.0169647402170634,-0.07174906467406154,0.5732562177401257,0.4267437822598743
2010-06-01,-0.11220719626226294,11.821140764544644,30.4067461647374,-2.1273325219194392,-0.06996251787001463,0.699920234703767,0.30007976529623304
2010-07-01,-0.10450273182228696,10.616681477866193,32.16554599455505,-1.9311566383657104,-0.06003804936787376,0.7309902099001834,0.2690097900998166
2010-08-01,-0.10515086371176496,11.24906395367922,32.00954633652338,-1.9953119188551949,-0.06233490152837667,0.7196912052229402,0.28030879477705983
2010-09-01,-0.0997183535193929,10.02189227219654,31.589195607179576,-1.774268113822502,-0.05616692922118116,0.7387896684422346,0.2612103315577654
2010-10-01,-0.07770424132245997,11.151161761461161,36.59433429041144,-1.5696821077996195,-0.042894129330039825,0.7500072948536212,0.24999270514637884
2010-11-01,-0.07621780355618483,13.302469355120959,29.665635391014636,-1.5140819776744092,-0.05103824535418535,0.6778749287479225,0.32212507125207746
2010-12-01,-0.08300645338913377,11.608830910190113,23.12783441836362,-1.3601085966728013,-0.058808298782737224,0.6537635106370489,0.34623648936295115
2011-01-01,-0.08199724840446003,10.138680815786257,24.54910938508445,-1.293623435986212,-0.052695330640882304,0.6932986483841348,0.3067013516158652
2011-02-01,-0.0868966517285955,9.876895002533901,19.535170030725563,-1.207040546388177,-0.06178807476411537,0.6517349130168572,0.34826508698314285
2011-03-01,-0.0865056905849619,8.748038154312379,16.560891904533893,-1.0412184930719635,-0.06287212663871733,0.6426152578910891,0.3573847421089109
2011-04-01,-0.08897949502094042,9.217227756863917,13.406211566961282,-0.9891066702100986,-0.07377973003556697,0.5851362277824812,0.4148637722175188
2011-05-01,-0.08240817750093898,10.04096627113989,11.729382121497169,-0.894325535447805,-0.07624660243685973,0.5358337766629436,0.46416622333705637
2011-06-01,-0.08808157729181867,9.232789476881223,10.686623087853178,-0.8749269531413678,-0.08187122779092332,0.5335459811922214,0.4664540188077786
2011-07-01,-0.08942500708327514,8.284901187584618,10.423484370155952,-0.8310154717428516,-0.07972530511219238,0.5524923774249435,0.4475076225750565
2011-08-01,-0.09482591689884305,8.341204101946168,10.6303641633149,-0.8929260557776811,-0.08399769208839947,0.5551407645991852,0.44485923540081485
2011-09-01,-0.14656171151961858,24.471406582471936,18.43991594022737,-3.1133608705394487,-0.16883812706258247,0.4386270787471019,0.5613729212528982
2011-10-01,-0.11657094366703712,19.474143461371714,29.349675250359986,-2.7868984550423326,-0.09495500141890496,0.5907717339822856,0.40922826601771445
2011-11-01,-0.1215353721225389,22.065813646385685,41.64462999296578,-3.6841912944761215,-0.08846737971014319,0.6377260809266415,0.3622739190733585
2011-12-01,-0.10570020050192935,19.83570527601866,32.10899414047259,-2.6675525580737336,-0.08307804805107083,0.6071345211859135,0.3928654788140865
2012-01-01,-0.09587488473485832,21.794443968218552,24.687514880440744,-2.2239060635890424,-0.0900822166329501,0.5284025517569552,0.47159744824304484
2012-02-01,-0.09113006354112736,17.51154945371949,21.746276234566587,-1.7783466074825354,-0.08177706326822895,0.5494543310228056,0.4505456689771944
2012-03-01,-0.08198467649379841,17.855169269590952,19.169967526955862,-1.5167896682677464,-0.07912322575063895,0.5164108886190575,0.4835891113809425
2012-04-01,-0.08932839544048986,17.461362564855023,16.232068927812612,-1.5038881496423118,-0.09264919686642628,0.4832526814374762,0.5167473185625238
2012-05-01,-0.08688039222956634,14.88786374584762,13.515347539740414,-1.2323996734108948,-0.09118520036478213,0.4777679841041305,0.5222320158958695
2012-06-01,-0.06739888949091172,14.883051930043893,22.44262628633153,-1.2317868919969779,-0.05488604035380592,0.5949951805605376,0.4050048194394624
2012-07-01,-0.07761902373049363,12.39056042203843,19.551261633930636,-1.208094882526703,-0.061791147044449046,0.6042071533299668,0.3957928466700332
2012-08-01,-0.08317984785745827,10.618118384457023,15.460620996442211,-1.0657500708687986,-0.06893319945648033,0.5858288106362834,0.41417118936371655
2012-09-01,-0.08419569721782974,9.71833461990192,12.676596220971296,-0.9345168803881132,-0.07371985855651947,0.5609599801523836,0.4390400198476164
2012-10-01,-0.07690379407873532,14.48358595693082,10.875387667303766,-0.9651797251742628,-0.08874899495086697,0.4338899510705214,0.5661100489294786
2012-11-01,-0.08177561463215935,12.105506208008293,10.747767515088386,-0.9327696917099282,-0.08678729702707544,0.47253632917023086,0.5274636708297691
2012-12-01,-0.0841483156766351,10.839921767732609,8.99309168544802,-0.8308316110813171,-0.09238553771510076,0.45703982641425106,0.542960173585749
2013-01-01,-0.08566810256357303,10.377302138146673,7.637275022775135,-0.7626593408594262,-0.09986013841129172,0.42988634285879473,0.5701136571412053
2013-02-01,-0.09080300636365782,9.267738101019408,10.22468317766065,-0.8839181137645092,-0.08644943793424656,0.522505491204934,0.47749450879506605
2013-03-01,-0.08973596510785402,9.647924788755398,8.557559067193784,-0.8153769785122085,-0.09528148997978099,0.47251581343594107,0.5274841865640589
2013-04-01,-0.09491328283060403,9.47989270002842,8.882600958807025,-0.8709611471538032,-0.09805249061540387,0.48514526006093656,0.5148547399390635
2013-05-01,-0.09564775297803545,16.069581112341382,7.749916281038417,-1.0673959614989563,-0.13772999898212257,0.3397246649698653,0.6602753350301347
2013-06-01,-0.09613234646607038,17.68602864183399,7.037424123624537,-1.072485841944353,-0.15239749986703696,0.3018379429302905,0.6981620570697096
2013-07-01,-0.08099495576110462,18.940134269869127,7.373476428942303,-0.9571624384011439,-0.12981155464796748,0.2951203726899652,0.7048796273100348
2013-08-01,-0.09737312917330708,18.765939700617434,9.870163011586333,-1.325215319253076,-0.13426478546478304,0.3578337748495033,0.6421662251504967
